공학대학,1780,3534,-2000,NNG,단과대학명,T,공학대학,Compound,*,*,공학/NNG/*+대학/NNG/*
소프트웨어융합대학,1780,3534,-2000,NNG,단과대학명,T,소프트웨어융합대학,Compound,*,*,소프트웨어/NNG/*+융합/NNG/*+대학/NNG/*
약학대학,1780,3534,-2000,NNG,단과대학명,T,약학대학,Compound,*,*,약학/NNG/*+대학/NNG/*
과학기술융합대학,1780,3534,-2000,NNG,단과대학명,T,과학기술융합대학,Compound,*,*,과학/NNG/*+기술/NNG/*+융합/NNG/*+대학/NNG/*
국제문화대학,1780,3534,-2000,NNG,단과대학명,T,국제문화대학,Compound,*,*,국제/NNG/*+문화/NNG/*+대학/NNG/*
언론정보대학,1780,3534,-2000,NNG,단과대학명,T,언론정보대학,Compound,*,*,언론/NNG/*+정보/NNG/*+대학/NNG/*
경상대학,1780,3534,-2000,NNG,단과대학명,T,경상대학,Compound,*,*,경상/NNG/*+대학/NNG/*
디자인대학,1780,3534,-2000,NNG,단과대학명,T,디자인대학,Compound,*,*,디자인/NNG/*+대학/NNG/*
예체능대학,1780,3534,-2000,NNG,단과대학명,T,예체능대학,Compound,*,*,예체능/NNG/*+대학/NNG/*
창의융합교육팀,1780,3534,-2000,NNG,단과대학명,T,창의융합교육팀,Compound,*,*,창의/NNG/*+융합/NNG/*+교육/NNG/*+팀/NNG/*
사회봉사팀,1780,3534,-2000,NNG,단과대학명,T,사회봉사팀,Compound,*,*,사회봉사/NNG/*+팀/NNG/*
학사팀,1780,3534,-2000,NNG,단과대학명,T,학사팀,Compound,*,*,학사/NNG/*+팀/NNG/*