10만원창업프로젝트,,,,NNG,*,F,10만원창업프로젝트,Compound,*,*,10/SN/*+만/NR/*+원/NNBC/*+창업/NNG/*+프로젝트/NNG*
클라스피아노1,,,,NNG,*,T,클라스피아노1,Compound,*,*,클라스/NNG/*+피아노/NNG/*+1/SN/*
클러스터,,,,NNG,*,F,클러스터,*,*,*,*
키치와팝아트,,,,NNG,*,F,키치와팝아트,Compound,*,*,키치/NNG/*+와/JC/*+팝아트/NNG/*
타이포그래피,,,,NNG,*,F,타이포그래피,Compound,*,*,타이포그래피/NNG/*
타이포그래피1,,,,NNG,*,T,타이포그래피1,Compound,*,*,타이포그래피/NNG/*+1/SN/*
탁구,,,,NNG,*,F,*,Compound,*,*,*
태권도,,,,NNG,*,F,*,Compound,*,*,*
테니스,,,,NNG,*,F,*,Compound,*,*,*
테이블웨어디자인,,,,NNG,*,T,테이블웨어디자인,Compound,*,*,테이블/NNG/*+웨어/NNG/*+디자인/NNG/*
테이블웨어디자인1,,,,NNG,*,T,테이블웨어디자인1,Compound,*,*,테이블/NNG/*+웨어/NNG/*+디자인/NNG/*+1/SN/*
테크놀로지와예술,,,,NNG,*,T,테크놀로지와예술,Compound,*,*,테크놀로지/NNG/*+와/JC/*+예술/NNG/*
테크놀로지와예술&미디어,,,,NNG,*,F,테크놀로지와예술&미디어,Compound,*,*,테크놀로지/NNG/*+와/JC/*+예술/NNG/*+&/SY/*+미디어/NNG/*
토론과협상,,,,NNG,*,T,토론과협상,Compound,*,*,토론/NNG/*+과/JC/*+협상/NNG/*
통계적품질관리,,,,NNG,*,F,통계적품질관리,Compound,*,*,통계/NNG/*+적/XSN/*+품질/NNG/*+관리/NNG/*
통계학개론,,,,NNG,*,T,통계학개론,Compound,*,*,통계학/NNG/*+개론/NNG/*
통상중국어,,,,NNG,*,F,통상중국어,Compound,*,*,통상/NNG/*+중국어/NNG/*
통신시스템,,,,NNG,*,T,통신시스템,Compound,*,*,통신/NNG/*+시스템/NNG/*
통신시스템2,,,,NNG,*,T,통신시스템2,Compound,*,*,통신/NNG/*+시스템/NNG/*+2/SN/*
통역의기초,,,,NNG,*,F,통역의기초,Compound,*,*,통역/NNG/*+의/JKG/*+기초/NNG/*
통합공학,,,,NNG,*,T,통합공학,Compound,*,*,통합/NNG/*+공학/NNG/*
통합예술프로그램이해,,,,NNG,*,F,통합예술프로그램이해,Compound,*,*,통합/NNG/*+예술/NNG/*+프로그램/NNG/*+이해/NNG/*
특수교육학개론,,,,NNG,*,T,특수교육학개론,Compound,*,*,특수/NNG/*+교육학/NNG/*+개론/NNG/*
특허로취업하기,,,,NNG,*,F,특허로취업하기,Compound,*,*,특허/NNG/*+로/JKB/*+취업/NNG/*+하/XSV/*+기/ETN/*
특허와협상1,,,,NNG,*,T,특허와협상1,Compound,*,*,특허/NNG/*+와/JC/*+협상/NNG/*+1/SN/*
파동역학,,,,NNG,*,T,파동역학,Compound,*,*,파동/NNG/*+역학/NNG/*
팝앙상블,,,,NNG,*,T,팝앙상블,Compound,*,*,팝/NNG/*+앙상블/NNG/*
팝앙상블1,,,,NNG,*,T,팝앙상블1,Compound,*,*,팝/NNG/*+앙상블/NNG/*+1/SN/*
패브릭스타일링,,,,NNG,*,T,패브릭스타일링,Compound,*,*,패브릭/NNG/*+스타일링/NNG/*
패션그래픽,,,,NNG,*,T,패션그래픽,Compound,*,*,패션/NNG/*+그래픽/NNG/*
패션디자인기획,,,,NNG,*,T,패션디자인기획,Compound,*,*,패션/NNG/*+디자인/NNG/*+기획/NNG/*
패션마케팅과머천다이징의실제,,,,NNG,*,F,패션마케팅과머천다이징의실제,Compound,*,*,패션/NNG/*+마케팅/NNG/*+과/JC/*+머천다이징/NNG/*+의/JC/*+실제/NNG/*
패션일러스트레이션,,,,NNG,*,T,패션일러스트레이션,Compound,*,*,패션/NNG/*+일러스트레이션/NNG/*
패션재료정보,,,,NNG,*,F,패션재료정보,Compound,*,*,패션/NNG/*+재료/NNG/*+정보/NNG/*
패션주얼리,,,,NNG,*,F,패션주얼리,Compound,*,*,패션/NNG/*+주얼리/NNG/*
패션주얼리1,,,,NNG,*,T,패션주얼리1,Compound,*,*,패션/NNG/*+주얼리/NNG/*+1/SN/*
패키지디자인매니지먼트,,,,NNG,*,F,패키지디자인매니지먼트,Compound,*,*,패키지/NNG/*+디자인/NNG/*+매니지먼트/NNG/*
패키지커뮤니케이션디자인,,,,NNG,*,T,패키지커뮤니케이션디자인,Compound,*,*,패키지/NNG/*+커뮤니케이션/NNG/*+디자인/NNG/*
패키지커뮤니케이션디자인1,,,,NNG,*,T,패키지커뮤니케이션디자인1,Compound,*,*,패키지/NNG/*+커뮤니케이션/NNG/*+디자인/NNG/*+1/SN/*
편곡법,,,,NNG,*,T,편곡법,Compound,*,*,편곡/NNG/*+법/NNG/*
편곡법1,,,,NNG,*,T,편곡법1,Compound,*,*,편곡/NNG/*+법/NNG/*+1/SN/*
편집디자인,,,,NNG,*,T,편집디자인,Compound,*,*,편집/NNG/*+디자인/NNG/*
편집디자인1,,,,NNG,*,T,편집디자인1,Compound,*,*,편집/NNG/*+디자인/NNG/*+1/SN/*
폐기물처리공학,,,,NNG,*,T,폐기물처리공학,Compound,*,*,폐기물/NNG/*+처리/NNG/*+공학/NNG/*
포장설계,,,,NNG,*,F,포장설계,Compound,*,*,포장/NNG/*+설계/NNG/*
품질인증및시험·평가기술의이해,,,,NNG,*,F,품질인증및시험·평가기술의이해,Compound,*,*,품질/NNG/*+인증/NNG/*+및/MAJ/*+시험/NNG/*+·/SC/*+평가/NNG/*+기술/NNG/*+의/JKG/*+이해/NNG/*
프랑스단편읽기,,,,NNG,*,F,프랑스단편읽기,Compound,*,*,프랑스/NNP/*+단편/NNG/*+읽/VV/*+기/ETN/*
프랑스문학의이해,,,,NNG,*,F,프랑스문학의이해,Compound,*,*,프랑스/NNP/*+문학/NNG/*+의/JKG/*+이해/NNG/*
프랑스사회와문화,,,,NNG,*,F,프랑스사회와문화,Compound,*,*,프랑스/NNP/*+사회/NNG/*+와/JC/*+문화/NNG/*
프랑스소설읽기,,,,NNG,*,F,프랑스소설읽기,Compound,*,*,프랑스/NNP/*+소설/NNG/*+읽/VV/*+기/ETN/*
프랑스어문법,,,,NNG,*,T,프랑스어문법,Compound,*,*,프랑스어/NNP/*+문법/NNG/*
프랑스어문법1,,,,NNG,*,T,프랑스어문법1,Compound,*,*,프랑스어/NNP/*+문법/NNG/*+1/SN/*
프랑스어발음연습,,,,NNG,*,T,프랑스어발음연습,Compound,*,*,프랑스어/NNP/*+발음/NNG/*+연습/NNG/*
프랑스예술문화,,,,NNG,*,F,프랑스예술문화,Compound,*,*,프랑스/NNP/*+예술/NNG/*+문화/NNG/*
프랑스학과캡스톤디자인,,,,NNG,*,T,프랑스학과캡스톤디자인,Compound,*,*,프랑스/NNP/*+학과/NNG/*+캡스톤/NNP/*+디자인/NNG/*
프랑스학과캡스톤디자인1,,,,NNG,*,T,프랑스학과캡스톤디자인1,Compound,*,*,프랑스/NNP/*+학과/NNG/*+캡스톤/NNP/*+디자인/NNG/*+1/SN/*
프로그래밍,,,,NNG,*,T,프로그래밍,*,*,*,*
프로그래밍2,,,,NNG,*,T,프로그래밍2,Compound,*,*,프로그래밍/NNG/*+2/SN/*
프로그래밍기초,,,,NNG,*,F,프로그래밍기초,Compound,*,*,프로그래밍/NNG/*+기초/NNG/*
프로그래밍기초실습,,,,NNG,*,T,프로그래밍기초실습,Compound,*,*,프로그래밍/NNG/*+기초/NNG/*+실습/NNG/*
프로그래밍설계방법론,,,,NNG,*,T,프로그래밍설계방법론,Compound,*,*,프로그래밍/NNG/*+설계/NNG/*+방법/NNG/*+론/XSN/*
프로그래밍실습,,,,NNG,*,T,프로그래밍실습,Compound,*,*,프로그래밍/NNG/*+실습/NNG/*
프로그래밍언어론,,,,NNG,*,T,프로그래밍언어론,Compound,*,*,프로그래밍/NNG/*+언어/NNG/*+론/XSN/*
프로그래밍응용,,,,NNG,*,T,프로그래밍응용,Compound,*,*,프로그래밍/NNG/*+응용/NNG/*
프로그램설계방법론기초,,,,NNG,*,F,프로그램설계방법론기초,Compound,*,*,프로그램/NNG/*+설계/NNG/*+방법/NNG/*+론/XSN/*+기초/NNG/*
프로덕트디자인,,,,NNG,*,T,프로덕트디자인,Compound,*,*,프로덕트/NNG/*+디자인/NNG/*
프로덕트디자인1,,,,NNG,*,T,프로덕트디자인1,Compound,*,*,프로덕트/NNG/*+디자인/NNG/*+1/SN/*
프리젠테이션기술과피칭전략,,,,NNG,*,T,프리젠테이션기술과피칭전략,Compound,*,*,프리젠테이션/NNG/*+기술/NNG/*+과/JC/*+피칭/NNG/*+전략/NNG/*
피지컬컴퓨팅,,,,NNG,*,T,피지컬컴퓨팅,Compound,*,*,피지컬/NNG/*+컴퓨팅/NNG/*
피지컬트레이닝,,,,NNG,*,T,피지컬트레이닝,Compound,*,*,피지컬/NNG/*+트레이닝/NNG/*
피지컬트레이닝1,,,,NNG,*,T,피지컬트레이닝1,Compound,*,*,피지컬/NNG/*+트레이닝/NNG/*+1/SN/*
학부생연구실습,,,,NNG,*,T,학부생연구실습,Compound,*,*,학부생/NNG/*+연구/NNG/*+실습/NNG/*
학부생연구실습1,,,,NNG,*,T,학부생연구실습1,Compound,*,*,학부생/NNG/*+연구/NNG/*+실습/NNG/*+1/SN/*
학술영어,,,,NNG,*,F,학술영어,Compound,*,*,학술/NNG/*+영어/NNG/*
학술영어1,,,,NNG,*,T,학술영어1,Compound,*,*,학술/NNG/*+영어/NNG/*+1/SN/*
학술영어1:통합,,,,NNG,*,T,학술영어1:통합,Compound,*,*,학술/NNG/*+영어/NNG/*+1/SN/*+:/SC/*+통합/NNG/*
한국근현대사,,,,NNG,*,F,한국근현대사,Compound,*,*,한국/NNP/*+근현대사/NNG/*
한국무용실기,,,,NNG,*,F,한국무용실기,Compound,*,*,한국/NNP/*+무용/NNG/*+실기/NNG/*
한국문학과심리치료,,,,NNG,*,F,한국문학과심리치료,Compound,*,*,한국/NNP/*+문학/NNG/*+과/JC/*+심리/NNG/*+치료/NNG/*
한국문학의이해,,,,NNG,*,F,한국문학의이해,Compound,*,*,한국/NNP/*+문학/NNG/*+의/JKG/*+이해/NNG/*
한국문화와콘텐츠개발,,,,NNG,*,T,한국문화와콘텐츠개발,Compound,*,*,한국/NNP/*+문화/NNG/*+와/JC/*+콘텐츠/NNG/*+개발/NNG/*
한국선사고고학,,,,NNG,*,T,한국선사고고학,Compound,*,*,한국/NNP/*+선사/NNG/*+고고학/NNG/*
한국어강좌,,,,NNG,*,F,한국어강좌,Compound,*,*,한국어/NNG/*+강좌/NNG/*
한국어교육론,,,,NNG,*,T,한국어교육론,Compound,*,*,한국어/NNG/*+교육/NNG/*+론/XSN/*
한국어의발음,,,,NNG,*,T,한국어의발음,Compound,*,*,한국어/NNG/*+의/JKG/*+발음/NNG/*
한국언어문학과캡스톤디자인,,,,NNG,*,T,한국언어문학과캡스톤디자인,Compound,*,*,한국/NNP/*+언어/NNG/*+문학/NNG/*+과/JC/*+캡스톤/NNP/*+디자인/NNG/*
한국언어문학과캡스톤디자인1,,,,NNG,*,T,한국언어문학과캡스톤디자인1,Compound,*,*,한국/NNP/*+언어/NNG/*+문학/NNG/*+과/JC/*+캡스톤/NNP/*+디자인/NNG/*+1/SN/*
한국의문화와역사,,,,NNG,*,F,한국의문화와역사,Compound,*,*,한국/NNP/*+의/JKG/*+문화/NNG/*+와/JC/*+역사/NNG/*
한류와한국문화,,,,NNG,*,F,한류와한국문화,Compound,*,*,한류/NNG/*+와/JC/*+한국/NNP/*+문화/NNG/*
한일관계사,,,,NNG,*,F,한일관계사,Compound,*,*,한일/NNP/*+관계사/NNG/*
한중문화비교론,,,,NNG,*,T,한중문화비교론,Compound,*,*,한중/NNP/*+문화/NNG/*+비교/NNG/*+론/XSN/*
해군교리와작전개념,,,,NNG,*,T,해군교리와작전개념,Compound,*,*,해군/NNG/*+교리/NNG/*+와/JC/*+작전/NNG/*+개념/NNG/*
해군무기체계공학,,,,NNG,*,T,해군무기체계공학,Compound,*,*,해군/NNG/*+무기/NNG/*+체계/NNG/*+공학/NNG/*
해부학,,,,NNG,*,T,해부학,*,*,*,*
해석학,,,,NNG,*,T,해석학,*,*,*,*
해양관측조사실습,,,,NNG,*,T,해양관측조사실습,Compound,*,*,해양/NNG/*+관측/NNG/*+조사/NNG/*+실습/NNG/*
해양부유생물생태학,,,,NNG,*,T,해양부유생물생태학,Compound,*,*,해양/NNG/*+부유/NNG/*+생물/NNG/*+생태학/NNG/*
해양수산바이오공학,,,,NNG,*,T,해양수산바이오공학,Compound,*,*,해양/NNG/*+수산/NNG/*+바이오/NNG/*+공학/NNG/*
해양융합공학개론,,,,NNG,*,T,해양융합공학개론,Compound,*,*,해양/NNG/*+융합/NNG/*+공학/NNG/*+개론/NNG/*
해양융합공학연구실심화실습,,,,NNG,*,T,해양융합공학연구실심화실습,Compound,*,*,해양/NNG/*+융합/NNG/*+공학/NNG/*+연구실/NNG/*+심화/NNG/*+실습/NNG/*
해양융합공학연구실심화실습1,,,,NNG,*,T,해양융합공학연구실심화실습1,Compound,*,*,해양/NNG/*+융합/NNG/*+공학/NNG/*+연구실/NNG/*+심화/NNG/*+실습/NNG/*+1/SN/*
해양융합공학연구실심화실습3,,,,NNG,*,T,해양융합공학연구실심화실습3,Compound,*,*,해양/NNG/*+융합/NNG/*+공학/NNG/*+연구실/NNG/*+심화/NNG/*+실습/NNG/*+3/SN/*
해양융합공학캡스톤디자인2,,,,NNG,*,T,해양융합공학캡스톤디자인2,Compound,*,*,해양/NNG/*+융합/NNG/*+공학/NNG/*+캡스톤/NNP/*+디자인/NNG/*+2/SN/*
해양전략과국가발전,,,,NNG,*,T,해양전략과국가발전,Compound,*,*,해양/NNG/*+전략/NNG/*+과/JC/*+국가/NNG/*+발전/NNG/*
해양환경화학,,,,NNG,*,T,해양환경화학,Compound,*,*,해양/NNG/*+환경/NNG/*+화학/NNG/*
해전사,,,,NNG,*,F,해전사,*,*,*,*
행렬해석학,,,,NNG,*,T,행렬해석학,Compound,*,*,행렬/NNG/*+해석학/NNG/*
행복한금융생활,,,,NNG,*,T,행복한금융생활,Compound,*,*,행복/NNG/*+한/XSA+ETM/*+금융/NNG/*+생활/NNG/*
혁신적사고와기업가정신,,,,NNG,*,T,혁신적사고와기업가정신,Compound,*,*,혁신/NNG/*+적/XSN/*+사고/NNG/*+와/JC/*+기업가/NNG/*+정신/NNG/*
현대건축이론,,,,NNG,*,T,현대건축이론,Compound,*,*,현대/NNG/*+건축/NNG/*+이론/NNG/*
현대무용실기,,,,NNG,*,F,현대무용실기,Compound,*,*,현대/NNG/*+무용/NNG/*+실기/NNG/*
현대물리학,,,,NNG,*,T,현대물리학,Compound,*,*,현대/NNG/*+물리학/NNG/*
현대소설론,,,,NNG,*,T,현대소설론,Compound,*,*,현대/NNG/*+소설/NNG/*+론/XSN/*
현대시론,,,,NNG,*,T,현대시론,Compound,*,*,현대/NNG/*+시론/NNG/*
현대영국사회와소설,,,,NNG,*,T,현대영국사회와소설,Compound,*,*,현대/NNG/*+영국/NNP/*+사회/NNG/*+와/JC/*+소설/NNG/*
현대음악의이해,,,,NNG,*,F,현대음악의이해,Compound,*,*,현대/NNG/*+음악/NNG/*+의/JKG/*+이해/NNG/*
현대일본어의이해,,,,NNG,*,F,현대일본어의이해,Compound,*,*,현대/NNG/*+일본어/NNG/*+의/JKG/*+이해/NNG/*
현대중국경제입문,,,,NNG,*,T,현대중국경제입문,Compound,*,*,현대/NNG/*+중국/NNP/*+경제/NNG/*+입문/NNG/*
현대프랑스문학,,,,NNG,*,T,현대프랑스문학,Compound,*,*,현대/NNG/*+프랑스/NNP/*+문학/NNG/*
현대프랑스문학1,,,,NNG,*,T,현대프랑스문학1,Compound,*,*,현대/NNG/*+프랑스/NNP/*+문학/NNG/*+1/SN/*
현대프랑스영화와사회,,,,NNG,*,F,현대프랑스영화와사회,Compound,*,*,현대/NNG/*+프랑스/NNP/*+영화/NNG/*+와/JC/*+사회/NNP/*
협동로봇설계,,,,NNG,*,F,협동로봇설계,Compound,*,*,협동/NNG/*+로봇/NNG/*+설계/NNG/*
협동로봇설계2,,,,NNG,*,T,협동로봇설계2,Compound,*,*,협동/NNG/*+로봇/NNG/*+설계/NNG/*+2/SN/*
형질인류학,,,,NNG,*,T,형질인류학,Compound,*,*,형질/NNG/*+인류학/NNG/*
화공양론,,,,NNG,*,T,화공양론,Compound,*,*,화공/NNG/*+양론/NNG/*
화물운송론,,,,NNG,*,T,화물운송론,Compound,*,*,화물/NNG/*+운송/NNG/*+론/XSN/*
화폐와금융,,,,NNG,*,T,화폐와금융,Compound,*,*,화폐/NNG/*+와/JC/*+금융/NNG/*
"화폐와금융의과거,현재,그리고미래",,,,NNG,*,F,"화폐와금융의과거,현재,그리고미래",Compound,*,*,"화폐/NNG/*+와/JC/*+금융/NNG/*+의/JKG/*+과거/NNG/*+,/SC/*+현재/NNG/*+,/SC/*+그리고/MAJ/*+미래/NNG/*"
화학분자공학캡스톤디자인,,,,NNG,*,T,화학분자공학캡스톤디자인,Compound,*,*,화학/NNG/*+분자/NNG/*+공학/NNG/*+캡스톤/NNP/*+디자인/NNG/*
화학분자공학캡스톤디자인2,,,,NNG,*,T,화학분자공학캡스톤디자인2,Compound,*,*,화학/NNG/*+분자/NNG/*+공학/NNG/*+캡스톤/NNP/*+디자인/NNG/*+2/SN/*
화학해양학및실험,,,,NNG,*,T,화학해양학및실험,Compound,*,*,화학/NNG/*+해양학/NNG/*+및/MAJ/*+실험/NNG/*
확률과통계,,,,NNG,*,F,확률과통계,Compound,*,*,확률/NNG/*+과/JC/*+통계/NNG/*
확률론,,,,NNG,*,T,확률론,Compound,*,*,확률/NNG/*+론/XSN/*
확률모델링,,,,NNG,*,T,확률모델링,Compound,*,*,확률/NNG/*+모델링/NNG/*
확률통계론,,,,NNG,*,T,확률통계론,Compound,*,*,확률/NNG/*+통계/NNG/*+론/XSN/*
환경경제학,,,,NNG,*,T,환경경제학,Compound,*,*,환경/NNG/*+경제학/NNG/*
환경공학화학,,,,NNG,*,T,환경공학화학,Compound,*,*,환경/NNG/*+공학/NNG/*+화학/NNG/*
환경과우리들의생활,,,,NNG,*,T,환경과우리들의생활,Compound,*,*,환경/NNG/*+과/JC/*+우리/NP/*+들/XSN/*+의/JKG/*+생활/NNG/*
환경과학,,,,NNG,*,T,환경과학,Compound,*,*,환경/NNG/*+과학/NNG/*
환경디자인워크샵,,,,NNG,*,T,환경디자인워크샵,Compound,*,*,환경/NNG/*+디자인/NNG/*+워크샵/NNG/*
환경친화건축,,,,NNG,*,T,환경친화건축,Compound,*,*,환경/NNG/*+친화/NNG/*+건축/NNG/*
회계감사,,,,NNG,*,F,회계감사,Compound,*,*,회계/NNG/*+감사/NNG/*
회계정보의이해,,,,NNG,*,F,회계정보의이해,Compound,*,*,회계/NNG/*+정보/NNG/*+의/JKG/*+이해/NNG/*
회계정보의이해1,,,,NNG,*,T,회계정보의이해1,Compound,*,*,회계/NNG/*+정보/NNG/*+의/JKG/*+이해/NNG/*+1/SN/*
회계정보의활용,,,,NNG,*,T,회계정보의활용,Compound,*,*,회계/NNG/*+정보/NNG/*+의/JKG/*+활용/NNG/*
회계캡스톤디자인,,,,NNG,*,T,회계캡스톤디자인,Compound,*,*,회계/NNG/*+캡스톤/NNP/*+디자인/NNG/*
회계캡스톤디자인1,,,,NNG,*,T,회계캡스톤디자인1,Compound,*,*,회계/NNG/*+캡스톤/NNP/*+디자인/NNG/*+1/SN/*
회귀분석,,,,NNG,*,T,회귀분석,Compound,*,*,회귀/NNG/*+분석/NNG/*
회로이론,,,,NNG,*,T,회로이론,Compound,*,*,회로/NNG/*+이론/NNG/*
회로이론1,,,,NNG,*,T,회로이론1,Compound,*,*,회로/NNG/*+이론/NNG/*+1/SN/*
후성유전학,,,,NNG,*,T,후성유전학,Compound,*,*,후성/NNG/*+유전학/NNG/*
AD&PR프로젝트,,,,NNG,*,F,AD&PR프로젝트,Compound,*,*,AD/SL/*+&/SY/*+PR/SL/*+프로젝트/NNG/*
ADsP,,,,NNG,*,T,ADsP,*,*,*,*
AI+X,,,,NNG,*,T,AI+X,Compound,*,*,AI/NNG/*++/SY/*+X/SL/*
AI+X:딥러닝,,,,NNG,*,T,AI+X:딥러닝,Compound,*,*,AI/NNG/*++/SY/*+X/SL/*+:/SC/*+딥러닝/NNG/*
AI+X:머신러닝,,,,NNG,*,T,AI+X:머신러닝,Compound,*,*,AI/NNG/*++/SY/*+X/SL/*+:/SC/*+머신러닝/NNG/*
AI+X:인공지능,,,,NNG,*,T,AI+X:인공지능,Compound,*,*,AI/NNG/*++/SY/*+X/SL/*+:/SC/*+인공지능/NNG/*
AI+X:R-Py컴퓨팅,,,,NNG,*,T,AI+X:R-Py컴퓨팅,Compound,*,*,AI/NNG/*+/SY/*+X/SL/*+:/SC/*+R/SL/*+-/SY/*+Py/SL/*+컴퓨팅/NNG/*
BIM,,,,NNG,*,T,BIM,*,*,*,*
BIM실무,,,,NNG,*,F,BIM실무,Compound,*,*,BIM/NNP/*+실무/NNG/*
BIM통합설계,,,,NNG,*,F,BIM통합설계,Compound,*,*,BIM/NNP/*+통합/NNG/*+설계/NNG/*
C언어프로그래밍,,,,NNG,*,T,C언어프로그래밍,Compound,*,*,C/SL/*+언어/NNG/*+프로그래밍/NNG/*
CAD,,,,NNG,*,T,CAD,*,*,*,*
CAD1,,,,NNG,*,T,CAD1,Compound,*,*,CAD/NNP/*+1/SN/*
Digital건설경영,,,,NNG,*,T,Digital건설경영,Compound,*,*,Digital/SL/*+건설/NNG/*+경영/NNG/*
Digital측량학및GIS,,,,NNG,*,T,Digital측량학및GIS,Compound,*,*,Digital/SL/*+측량학/NNG/*+및/MAJ/*+GIS/SL/*
ERICA창의나눔프로젝트,,,,NNG,*,F,ERICA창의나눔프로젝트,Compound,*,*,ERICA/NNP/*+창의/NNG/*+나눔/NNG/*+프로젝트/NNG/*
HCI연구실심화실습,,,,NNG,*,T,HCI연구실심화실습,Compound,*,*,HCI/SL/*+연구실/NNG/*+심화/NNG/*+실습/NNG/*
HCI연구실심화실습1,,,,NNG,*,T,HCI연구실심화실습1,Compound,*,*,HCI/SL/*+연구실/NNG/*+심화/NNG/*+실습/NNG/*+1/SN/*
HCI연구실심화실습3,,,,NNG,*,T,HCI연구실심화실습3,Compound,*,*,HCI/SL/*+연구실/NNG/*+심화/NNG/*+실습/NNG/*+3/SN/*
HSK실습,,,,NNG,*,T,HSK실습,Compound,*,*,HSK/SL/*+실습/NNG/*
IC-PBL,,,,NNG,*,T,IC-PBL,Compound,*,*,IC/NNP/*+-/SY/*+PBL/NNP/*
IC-PBL과경력개발,,,,NNG,*,T,IC-PBL과경력개발,Compound,*,*,IC/NNP/*+-/SY/*+PBL/NNP/*+과/JC/*+경력/NNG/*+개발/NNG/*
IC-PBL과비전설계,,,,NNG,*,F,IC-PBL과비전설계,Compound,*,*,IC/NNP/*+-/SY/*+PBL/NNP/*+과/JC/*+비전/NNG/*+설계/NNG/*
IC-PBL과취창업을위한진로탐색,,,,NNG,*,T,IC-PBL과취창업을위한진로탐색,Compound,*,*,IC/NNP/*+-/SY/*+PBL/NNP/*과/JC/*+취창업/NNG/*+을/JKO/*+위한/VV+ETM/*+진로/NNG/*+탐색/NNG/*
ICT융합로봇공학,,,,NNG,*,T,ICT융합로봇공학,Compound,*,*,ICT/NNP/*+융합/NNG/*+로봇/NNG/*+공학/NNG/*
ICT융합캡스톤디자인,,,,NNG,*,T,ICT융합캡스톤디자인,Compound,*,*,ICT/NNP/*+융합/NNG/*+캡스톤/NNP/*+디자인/NNG/*
ICT융합캡스톤디자인1,,,,NNG,*,T,ICT융합캡스톤디자인1,Compound,*,*,ICT/NNP/*+융합/NNG/*+캡스톤/NNP/*+디자인/NNG/*+1/SN/*
IoT이해와활용,,,,NNG,*,T,IoT이해와활용,Compound,*,*,IoT/NNP/*+이해/NNG/*+와/JC/*+활용/NNG/*
IT경영및사업화,,,,NNG,*,F,IT경영및사업화,Compound,*,*,IT/NNG/*+경영/NNG/*+및/MAJ/*+사업/NNG/*+화/XSN/*
K-POP댄스,,,,NNG,*,F,K-POP댄스,Compound,*,*,K/NNP/*+-/SY/*+POP/NNP/*+댄스/NNG/*
K-POP비즈니스의세계,,,,NNG,*,F,K-POP비즈니스의세계,Compound,*,*,K/NNP/*+-/SY/*+POP/NNP/*+비즈니스/NNG/*+의/JKG/*+세계/NNG/*
MR&미디어,,,,NNG,*,F,MR&미디어,Compound,*,*,MR/NNP/*+&/SY/*+미디어/NNG/*
NCS기반채용의이해와직업요구역량,,,,NNG,*,T,NCS기반채용의이해와직업요구역량,Compound,*,*,NCS/NNP/*+기반/NNG/*+채용/NNG/*+의/JKG/*+이해/NNG/*+와/JC/*+직업/NNG/*+요구/NNG/*+역량/NNG/*
PLC기초,,,,NNG,*,F,PLC기초,Compound,*,*,PLC/NNP/*+기초/NNG/*
PT지도론,,,,NNG,*,T,PT지도론,Compound,*,*,PT/NNP/*+지도/NNG/*+론/XSN/*
SCM,,,,NNG,*,T,SCM,Compound,*,*,SCM/NNP/*
Spark와빅데이터,,,,NNG,*,F,Spark와빅데이터,Compound,*,*,Spark/SL/*+와/JC/*+빅데이터/NNG/*
TED,,,,NNG,*,T,TED,Compound,*,*,TED/NNP/*
TED_Talks_영어,,,,NNG,*,F,TED_Talks_영어,Compound,*,*,TED/NNP/*+_/SY/*+Talks/SL/*+_/SY/*+영어/NNG/*
UX디자인,,,,NNG,*,T,UX디자인,Compound,*,*,UX/NNP/*+디자인/NNG/*
YouTube로읽는트렌드,,,,NNG,*,F,YouTube로읽는트렌드,Compound,*,*,YouTube/NNP/*+로/JKB/*+읽/VV/*+는/ETM/*+트렌드/NNG/*