강경란,1788,3550,-2000,NNP,교수명,T,강경란,*,*,*,*
강경란,1788,3550,-2000,NNP,교수명,T,강경란,*,*,*,*
강경태,1788,3549,-2000,NNP,교수명,F,강경태,*,*,*,*
강경화,1788,3549,-2000,NNP,교수명,F,강경화,*,*,*,*
강계욱,1788,3550,-2000,NNP,교수명,T,강계욱,*,*,*,*
강다해,1788,3549,-2000,NNP,교수명,F,강다해,*,*,*,*
강명희,1788,3549,-2000,NNP,교수명,F,강명희,*,*,*,*
강민성,1788,3550,-2000,NNP,교수명,T,강민성,*,*,*,*
강보수,1788,3549,-2000,NNP,교수명,F,강보수,*,*,*,*
강부성,1788,3550,-2000,NNP,교수명,T,강부성,*,*,*,*
강성식,1788,3550,-2000,NNP,교수명,T,강성식,*,*,*,*
강수준,1788,3550,-2000,NNP,교수명,T,강수준,*,*,*,*
강용한,1788,3550,-2000,NNP,교수명,T,강용한,*,*,*,*
강은주,1788,3549,-2000,NNP,교수명,F,강은주,*,*,*,*
강임호,1788,3549,-2000,NNP,교수명,F,강임호,*,*,*,*
강창욱,1788,3550,-2000,NNP,교수명,T,강창욱,*,*,*,*
강현숙,1788,3550,-2000,NNP,교수명,T,강현숙,*,*,*,*
경규형,1788,3550,-2000,NNP,교수명,T,경규형,*,*,*,*
고동희,1788,3549,-2000,NNP,교수명,F,고동희,*,*,*,*
고민삼,1788,3550,-2000,NNP,교수명,T,고민삼,*,*,*,*
고보형,1788,3550,-2000,NNP,교수명,T,고보형,*,*,*,*
고은영,1788,3550,-2000,NNP,교수명,T,고은영,*,*,*,*
고은지,1788,3549,-2000,NNP,교수명,F,고은지,*,*,*,*
고지현,1788,3550,-2000,NNP,교수명,T,고지현,*,*,*,*
고현석,1788,3550,-2000,NNP,교수명,T,고현석,*,*,*,*
고현정,1788,3550,-2000,NNP,교수명,T,고현정,*,*,*,*
고현주,1788,3549,-2000,NNP,교수명,F,고현주,*,*,*,*
공용택,1788,3550,-2000,NNP,교수명,T,공용택,*,*,*,*
공태식,1788,3550,-2000,NNP,교수명,T,공태식,*,*,*,*
곽도연,1788,3550,-2000,NNP,교수명,T,곽도연,*,*,*,*
곽동엽,1788,3550,-2000,NNP,교수명,T,곽동엽,*,*,*,*
구태환,1788,3550,-2000,NNP,교수명,T,구태환,*,*,*,*
국지연,1788,3550,-2000,NNP,교수명,T,국지연,*,*,*,*
권나현,1788,3550,-2000,NNP,교수명,T,권나현,*,*,*,*
권병일,1788,3550,-2000,NNP,교수명,T,권병일,*,*,*,*
권신형,1788,3550,-2000,NNP,교수명,T,권신형,*,*,*,*
권영헌,1788,3550,-2000,NNP,교수명,T,권영헌,*,*,*,*
권우진,1788,3550,-2000,NNP,교수명,T,권우진,*,*,*,*
권재윤,1788,3550,-2000,NNP,교수명,T,권재윤,*,*,*,*
권진,1788,3550,-2000,NNP,교수명,T,권진,*,*,*,*
권태원,1788,3550,-2000,NNP,교수명,T,권태원,*,*,*,*
권효윤,1788,3550,-2000,NNP,교수명,T,권효윤,*,*,*,*
금동준,1788,3550,-2000,NNP,교수명,T,금동준,*,*,*,*
기국간,1788,3550,-2000,NNP,교수명,T,기국간,*,*,*,*
길재욱,1788,3550,-2000,NNP,교수명,T,길재욱,*,*,*,*
김경숙,1788,3550,-2000,NNP,교수명,T,김경숙,*,*,*,*
김경욱,1788,3550,-2000,NNP,교수명,T,김경욱,*,*,*,*
김경화,1788,3549,-2000,NNP,교수명,F,김경화,*,*,*,*
김경회,1788,3549,-2000,NNP,교수명,F,김경회,*,*,*,*
김경희,1788,3549,-2000,NNP,교수명,F,김경희,*,*,*,*
김관욱,1788,3550,-2000,NNP,교수명,T,김관욱,*,*,*,*
김기범,1788,3550,-2000,NNP,교수명,T,김기범,*,*,*,*
김기욱,1788,3550,-2000,NNP,교수명,T,김기욱,*,*,*,*
김기형,1788,3550,-2000,NNP,교수명,T,김기형,*,*,*,*
김남욱,1788,3550,-2000,NNP,교수명,T,김남욱,*,*,*,*
김누리,1788,3549,-2000,NNP,교수명,F,김누리,*,*,*,*
김대경,1788,3550,-2000,NNP,교수명,T,김대경,*,*,*,*
김도균,1788,3550,-2000,NNP,교수명,T,김도균,*,*,*,*
김동규,1788,3549,-2000,NNP,교수명,F,김동규,*,*,*,*
김동성,1788,3550,-2000,NNP,교수명,T,김동성,*,*,*,*
김동우,1788,3549,-2000,NNP,교수명,F,김동우,*,*,*,*
김동욱,1788,3550,-2000,NNP,교수명,T,김동욱,*,*,*,*
김동학,1788,3550,-2000,NNP,교수명,T,김동학,*,*,*,*
김동환,1788,3550,-2000,NNP,교수명,T,김동환,*,*,*,*
김만근,1788,3550,-2000,NNP,교수명,T,김만근,*,*,*,*
김만인,1788,3550,-2000,NNP,교수명,T,김만인,*,*,*,*
김명희,1788,3549,-2000,NNP,교수명,F,김명희,*,*,*,*
김문선,1788,3550,-2000,NNP,교수명,T,김문선,*,*,*,*
김문일,1788,3550,-2000,NNP,교수명,T,김문일,*,*,*,*
김미숙,1788,3550,-2000,NNP,교수명,T,김미숙,*,*,*,*
김민경,1788,3550,-2000,NNP,교수명,T,김민경,*,*,*,*
김민석,1788,3550,-2000,NNP,교수명,T,김민석,*,*,*,*
김민수,1788,3549,-2000,NNP,교수명,F,김민수,*,*,*,*
김민철,1788,3550,-2000,NNP,교수명,T,김민철,*,*,*,*
김병호,1788,3549,-2000,NNP,교수명,F,김병호,*,*,*,*
김병훈,1788,3550,-2000,NNP,교수명,T,김병훈,*,*,*,*
김상규,1788,3549,-2000,NNP,교수명,F,김상규,*,*,*,*
김상성,1788,3550,-2000,NNP,교수명,T,김상성,*,*,*,*
김상연,1788,3550,-2000,NNP,교수명,T,김상연,*,*,*,*
김상조,1788,3549,-2000,NNP,교수명,F,김상조,*,*,*,*
김상진,1788,3550,-2000,NNP,교수명,T,김상진,*,*,*,*
김석훈,1788,3550,-2000,NNP,교수명,T,김석훈,*,*,*,*
김성민,1788,3550,-2000,NNP,교수명,T,김성민,*,*,*,*
김성수,1788,3549,-2000,NNP,교수명,F,김성수,*,*,*,*
김성신,1788,3550,-2000,NNP,교수명,T,김성신,*,*,*,*
김성욱,1788,3550,-2000,NNP,교수명,T,김성욱,*,*,*,*
김성준,1788,3550,-2000,NNP,교수명,T,김성준,*,*,*,*
김성한,1788,3550,-2000,NNP,교수명,T,김성한,*,*,*,*
김성호,1788,3549,-2000,NNP,교수명,F,김성호,*,*,*,*
김성화,1788,3549,-2000,NNP,교수명,F,김성화,*,*,*,*
김성훈,1788,3550,-2000,NNP,교수명,T,김성훈,*,*,*,*
김성희,1788,3549,-2000,NNP,교수명,F,김성희,*,*,*,*
김수경,1788,3550,-2000,NNP,교수명,T,김수경,*,*,*,*
김수은,1788,3550,-2000,NNP,교수명,T,김수은,*,*,*,*
김수지,1788,3549,-2000,NNP,교수명,F,김수지,*,*,*,*
김수진,1788,3550,-2000,NNP,교수명,T,김수진,*,*,*,*
김승희,1788,3549,-2000,NNP,교수명,F,김승희,*,*,*,*
김신엽,1788,3550,-2000,NNP,교수명,T,김신엽,*,*,*,*
김애영,1788,3550,-2000,NNP,교수명,T,김애영,*,*,*,*
김양희,1788,3549,-2000,NNP,교수명,F,김양희,*,*,*,*
김억섭,1788,3550,-2000,NNP,교수명,T,김억섭,*,*,*,*
김연경,1788,3550,-2000,NNP,교수명,T,김연경,*,*,*,*
김연신,1788,3550,-2000,NNP,교수명,T,김연신,*,*,*,*
김영규,1788,3549,-2000,NNP,교수명,F,김영규,*,*,*,*
김영미,1788,3549,-2000,NNP,교수명,F,김영미,*,*,*,*
김영식,1788,3550,-2000,NNP,교수명,T,김영식,*,*,*,*
김영우,1788,3549,-2000,NNP,교수명,F,김영우,*,*,*,*
김영재,1788,3549,-2000,NNP,교수명,F,김영재,*,*,*,*
김영진,1788,3550,-2000,NNP,교수명,T,김영진,*,*,*,*
김영천,1788,3550,-2000,NNP,교수명,T,김영천,*,*,*,*
김영철,1788,3550,-2000,NNP,교수명,T,김영철,*,*,*,*
김영훈,1788,3550,-2000,NNP,교수명,T,김영훈,*,*,*,*
김용규,1788,3549,-2000,NNP,교수명,F,김용규,*,*,*,*
김용수,1788,3549,-2000,NNP,교수명,F,김용수,*,*,*,*
김용승,1788,3550,-2000,NNP,교수명,T,김용승,*,*,*,*
김용신,1788,3550,-2000,NNP,교수명,T,김용신,*,*,*,*
김용욱,1788,3550,-2000,NNP,교수명,T,김용욱,*,*,*,*
김우희,1788,3549,-2000,NNP,교수명,F,김우희,*,*,*,*
김원규,1788,3549,-2000,NNP,교수명,F,김원규,*,*,*,*
김유찬,1788,3550,-2000,NNP,교수명,T,김유찬,*,*,*,*
김은상,1788,3550,-2000,NNP,교수명,T,김은상,*,*,*,*
김응화,1788,3549,-2000,NNP,교수명,F,김응화,*,*,*,*
김의훈,1788,3550,-2000,NNP,교수명,T,김의훈,*,*,*,*
김익기,1788,3549,-2000,NNP,교수명,F,김익기,*,*,*,*
김재균,1788,3550,-2000,NNP,교수명,T,김재균,*,*,*,*
김재영,1788,3550,-2000,NNP,교수명,T,김재영,*,*,*,*
김정기,1788,3549,-2000,NNP,교수명,F,김정기,*,*,*,*
김정룡,1788,3550,-2000,NNP,교수명,T,김정룡,*,*,*,*
김정미,1788,3549,-2000,NNP,교수명,F,김정미,*,*,*,*
김정선,1788,3550,-2000,NNP,교수명,T,김정선,*,*,*,*
김정은,1788,3550,-2000,NNP,교수명,T,김정은,*,*,*,*
김정현,1788,3550,-2000,NNP,교수명,T,김정현,*,*,*,*
김종렬,1788,3550,-2000,NNP,교수명,T,김종렬,*,*,*,*
김종복,1788,3550,-2000,NNP,교수명,T,김종복,*,*,*,*
김종수,1788,3549,-2000,NNP,교수명,F,김종수,*,*,*,*
김종익,1788,3550,-2000,NNP,교수명,T,김종익,*,*,*,*
김종주,1788,3549,-2000,NNP,교수명,F,김종주,*,*,*,*
김종현,1788,3550,-2000,NNP,교수명,T,김종현,*,*,*,*
김종호,1788,3549,-2000,NNP,교수명,F,김종호,*,*,*,*
김주연,1788,3550,-2000,NNP,교수명,T,김주연,*,*,*,*
김주희,1788,3549,-2000,NNP,교수명,F,김주희,*,*,*,*
김준용,1788,3550,-2000,NNP,교수명,T,김준용,*,*,*,*
김준형,1788,3550,-2000,NNP,교수명,T,김준형,*,*,*,*
김준호,1788,3549,-2000,NNP,교수명,F,김준호,*,*,*,*
김지석,1788,3550,-2000,NNP,교수명,T,김지석,*,*,*,*
김지아,1788,3549,-2000,NNP,교수명,F,김지아,*,*,*,*
김지영,1788,3550,-2000,NNP,교수명,T,김지영,*,*,*,*
김지원,1788,3550,-2000,NNP,교수명,T,김지원,*,*,*,*
김지현,1788,3550,-2000,NNP,교수명,T,김지현,*,*,*,*
김지후,1788,3549,-2000,NNP,교수명,F,김지후,*,*,*,*
김진경,1788,3550,-2000,NNP,교수명,T,김진경,*,*,*,*
김진기,1788,3549,-2000,NNP,교수명,F,김진기,*,*,*,*
김진주,1788,3549,-2000,NNP,교수명,F,김진주,*,*,*,*
김진형,1788,3550,-2000,NNP,교수명,T,김진형,*,*,*,*
김찬회,1788,3549,-2000,NNP,교수명,F,김찬회,*,*,*,*
김천,1788,3550,-2000,NNP,교수명,T,김천,*,*,*,*
김철기,1788,3549,-2000,NNP,교수명,F,김철기,*,*,*,*
김철민,1788,3550,-2000,NNP,교수명,T,김철민,*,*,*,*
김치성,1788,3550,-2000,NNP,교수명,T,김치성,*,*,*,*
김치호,1788,3549,-2000,NNP,교수명,F,김치호,*,*,*,*
김태경,1788,3550,-2000,NNP,교수명,T,김태경,*,*,*,*
김태곤,1788,3550,-2000,NNP,교수명,T,김태곤,*,*,*,*
김태균,1788,3550,-2000,NNP,교수명,T,김태균,*,*,*,*
김태선,1788,3550,-2000,NNP,교수명,T,김태선,*,*,*,*
김태웅,1788,3550,-2000,NNP,교수명,T,김태웅,*,*,*,*
김태원,1788,3550,-2000,NNP,교수명,T,김태원,*,*,*,*
김태형,1788,3550,-2000,NNP,교수명,T,김태형,*,*,*,*
김태환,1788,3550,-2000,NNP,교수명,T,김태환,*,*,*,*
김하늬,1788,3549,-2000,NNP,교수명,F,김하늬,*,*,*,*
김헌,1788,3550,-2000,NNP,교수명,T,김헌,*,*,*,*
김현,1788,3550,-2000,NNP,교수명,T,김현,*,*,*,*
김현수,1788,3549,-2000,NNP,교수명,F,김현수,*,*,*,*
김현숙,1788,3550,-2000,NNP,교수명,T,김현숙,*,*,*,*
김현하,1788,3549,-2000,NNP,교수명,F,김현하,*,*,*,*
김형수,1788,3549,-2000,NNP,교수명,F,김형수,*,*,*,*
김형주,1788,3549,-2000,NNP,교수명,F,김형주,*,*,*,*
김혜선,1788,3550,-2000,NNP,교수명,T,김혜선,*,*,*,*
김혜수,1788,3549,-2000,NNP,교수명,F,김혜수,*,*,*,*
김혜영,1788,3550,-2000,NNP,교수명,T,김혜영,*,*,*,*
김호영,1788,3550,-2000,NNP,교수명,T,김호영,*,*,*,*
김호진,1788,3550,-2000,NNP,교수명,T,김호진,*,*,*,*
김효은,1788,3550,-2000,NNP,교수명,T,김효은,*,*,*,*
김효준,1788,3550,-2000,NNP,교수명,T,김효준,*,*,*,*
김희택,1788,3550,-2000,NNP,교수명,T,김희택,*,*,*,*
나휘영,1788,3550,-2000,NNP,교수명,T,나휘영,*,*,*,*
남상걸,1788,3550,-2000,NNP,교수명,T,남상걸,*,*,*,*
남상백,1788,3550,-2000,NNP,교수명,T,남상백,*,*,*,*
남태규,1788,3549,-2000,NNP,교수명,F,남태규,*,*,*,*
남해운,1788,3550,-2000,NNP,교수명,T,남해운,*,*,*,*
노승관,1788,3550,-2000,NNP,교수명,T,노승관,*,*,*,*
노정진,1788,3550,-2000,NNP,교수명,T,노정진,*,*,*,*
노지성,1788,3550,-2000,NNP,교수명,T,노지성,*,*,*,*
노형준,1788,3550,-2000,NNP,교수명,T,노형준,*,*,*,*
노홍준,1788,3550,-2000,NNP,교수명,T,노홍준,*,*,*,*
노희진,1788,3550,-2000,NNP,교수명,T,노희진,*,*,*,*
두일철,1788,3550,-2000,NNP,교수명,T,두일철,*,*,*,*
류재욱,1788,3550,-2000,NNP,교수명,T,류재욱,*,*,*,*
류종석,1788,3550,-2000,NNP,교수명,T,류종석,*,*,*,*
류호경,1788,3550,-2000,NNP,교수명,T,류호경,*,*,*,*
마상백,1788,3550,-2000,NNP,교수명,T,마상백,*,*,*,*
문규영,1788,3550,-2000,NNP,교수명,T,문규영,*,*,*,*
문성욱,1788,3550,-2000,NNP,교수명,T,문성욱,*,*,*,*
문영식,1788,3550,-2000,NNP,교수명,T,문영식,*,*,*,*
문준연,1788,3550,-2000,NNP,교수명,T,문준연,*,*,*,*
문혜영,1788,3550,-2000,NNP,교수명,T,문혜영,*,*,*,*
문효방,1788,3550,-2000,NNP,교수명,T,문효방,*,*,*,*
민선준,1788,3550,-2000,NNP,교수명,T,민선준,*,*,*,*
민웅규,1788,3549,-2000,NNP,교수명,F,민웅규,*,*,*,*
민현구,1788,3549,-2000,NNP,교수명,F,민현구,*,*,*,*
민현석,1788,3550,-2000,NNP,교수명,T,민현석,*,*,*,*
민현준,1788,3550,-2000,NNP,교수명,T,민현준,*,*,*,*
민형기,1788,3549,-2000,NNP,교수명,F,민형기,*,*,*,*
박경옥,1788,3550,-2000,NNP,교수명,T,박경옥,*,*,*,*
박경원,1788,3550,-2000,NNP,교수명,T,박경원,*,*,*,*
박경진,1788,3550,-2000,NNP,교수명,T,박경진,*,*,*,*
박경하,1788,3549,-2000,NNP,교수명,F,박경하,*,*,*,*
박경호,1788,3549,-2000,NNP,교수명,F,박경호,*,*,*,*
박관정,1788,3550,-2000,NNP,교수명,T,박관정,*,*,*,*
박규태,1788,3549,-2000,NNP,교수명,F,박규태,*,*,*,*
박근완,1788,3550,-2000,NNP,교수명,T,박근완,*,*,*,*
박기묵,1788,3550,-2000,NNP,교수명,T,박기묵,*,*,*,*
박기수,1788,3549,-2000,NNP,교수명,F,박기수,*,*,*,*
박기현,1788,3550,-2000,NNP,교수명,T,박기현,*,*,*,*
박무건,1788,3550,-2000,NNP,교수명,T,박무건,*,*,*,*
박미진,1788,3550,-2000,NNP,교수명,T,박미진,*,*,*,*
박범영,1788,3550,-2000,NNP,교수명,T,박범영,*,*,*,*
박상천,1788,3550,-2000,NNP,교수명,T,박상천,*,*,*,*
박석중,1788,3550,-2000,NNP,교수명,T,박석중,*,*,*,*
박성광,1788,3550,-2000,NNP,교수명,T,박성광,*,*,*,*
박성복,1788,3550,-2000,NNP,교수명,T,박성복,*,*,*,*
박성주,1788,3549,-2000,NNP,교수명,F,박성주,*,*,*,*
박성준,1788,3550,-2000,NNP,교수명,T,박성준,*,*,*,*
박성현,1788,3550,-2000,NNP,교수명,T,박성현,*,*,*,*
박성혜,1788,3549,-2000,NNP,교수명,F,박성혜,*,*,*,*
박소연,1788,3550,-2000,NNP,교수명,T,박소연,*,*,*,*
박소영,1788,3550,-2000,NNP,교수명,T,박소영,*,*,*,*
박수밀,1788,3550,-2000,NNP,교수명,T,박수밀,*,*,*,*
박수조,1788,3549,-2000,NNP,교수명,F,박수조,*,*,*,*
박순호,1788,3549,-2000,NNP,교수명,F,박순호,*,*,*,*
박연수,1788,3549,-2000,NNP,교수명,F,박연수,*,*,*,*
박용일,1788,3550,-2000,NNP,교수명,T,박용일,*,*,*,*
박융호,1788,3549,-2000,NNP,교수명,F,박융호,*,*,*,*
박인식,1788,3550,-2000,NNP,교수명,T,박인식,*,*,*,*
박재민,1788,3550,-2000,NNP,교수명,T,박재민,*,*,*,*
박재우,1788,3549,-2000,NNP,교수명,F,박재우,*,*,*,*
박조원,1788,3550,-2000,NNP,교수명,T,박조원,*,*,*,*
박종용,1788,3550,-2000,NNP,교수명,T,박종용,*,*,*,*
박종진,1788,3550,-2000,NNP,교수명,T,박종진,*,*,*,*
박종화,1788,3549,-2000,NNP,교수명,F,박종화,*,*,*,*
박종훈,1788,3550,-2000,NNP,교수명,T,박종훈,*,*,*,*
박주현,1788,3550,-2000,NNP,교수명,T,박주현,*,*,*,*
박준영,1788,3550,-2000,NNP,교수명,T,박준영,*,*,*,*
박지혜,1788,3549,-2000,NNP,교수명,F,박지혜,*,*,*,*
박진구,1788,3549,-2000,NNP,교수명,F,박진구,*,*,*,*
박진석,1788,3550,-2000,NNP,교수명,T,박진석,*,*,*,*
박진성,1788,3550,-2000,NNP,교수명,T,박진성,*,*,*,*
박창순,1788,3550,-2000,NNP,교수명,T,박창순,*,*,*,*
박태주,1788,3549,-2000,NNP,교수명,F,박태주,*,*,*,*
박태준,1788,3550,-2000,NNP,교수명,T,박태준,*,*,*,*
박한진,1788,3550,-2000,NNP,교수명,T,박한진,*,*,*,*
박현길,1788,3550,-2000,NNP,교수명,T,박현길,*,*,*,*
박현미,1788,3549,-2000,NNP,교수명,F,박현미,*,*,*,*
박현욱,1788,3550,-2000,NNP,교수명,T,박현욱,*,*,*,*
박현지,1788,3549,-2000,NNP,교수명,F,박현지,*,*,*,*
박혜영,1788,3550,-2000,NNP,교수명,T,박혜영,*,*,*,*
박효석,1788,3550,-2000,NNP,교수명,T,박효석,*,*,*,*
박희진,1788,3550,-2000,NNP,교수명,T,박희진,*,*,*,*
방의석,1788,3550,-2000,NNP,교수명,T,방의석,*,*,*,*
방장혁,1788,3550,-2000,NNP,교수명,T,방장혁,*,*,*,*
방진호,1788,3549,-2000,NNP,교수명,F,방진호,*,*,*,*
배대성,1788,3550,-2000,NNP,교수명,T,배대성,*,*,*,*
배소연,1788,3550,-2000,NNP,교수명,T,배소연,*,*,*,*
배예나,1788,3549,-2000,NNP,교수명,F,배예나,*,*,*,*
배옥남,1788,3550,-2000,NNP,교수명,T,배옥남,*,*,*,*
배운철,1788,3550,-2000,NNP,교수명,T,배운철,*,*,*,*
배은혜,1788,3549,-2000,NNP,교수명,F,배은혜,*,*,*,*
배정섭,1788,3550,-2000,NNP,교수명,T,배정섭,*,*,*,*
백경미,1788,3549,-2000,NNP,교수명,F,백경미,*,*,*,*
백경선,1788,3550,-2000,NNP,교수명,T,백경선,*,*,*,*
백대은,1788,3550,-2000,NNP,교수명,T,백대은,*,*,*,*
백도현,1788,3550,-2000,NNP,교수명,T,백도현,*,*,*,*
백동현,1788,3550,-2000,NNP,교수명,T,백동현,*,*,*,*
