강경란,1788,3550,-2000,NNP,교수명,T,강경란,*,*,*,*
백상현,1788,3550,-2000,NNP,교수명,T,백상현,*,*,*,*
백소연,1788,3550,-2000,NNP,교수명,T,백소연,*,*,*,*
백승현,1788,3550,-2000,NNP,교수명,T,백승현,*,*,*,*
백인덕,1788,3550,-2000,NNP,교수명,T,백인덕,*,*,*,*
백정화,1788,3549,-2000,NNP,교수명,F,백정화,*,*,*,*
백종성,1788,3550,-2000,NNP,교수명,T,백종성,*,*,*,*
변성규,1788,3549,-2000,NNP,교수명,F,변성규,*,*,*,*
사공진,1788,3550,-2000,NNP,교수명,T,사공진,*,*,*,*
서광원,1788,3550,-2000,NNP,교수명,T,서광원,*,*,*,*
서기열,1788,3550,-2000,NNP,교수명,T,서기열,*,*,*,*
서승현,1788,3550,-2000,NNP,교수명,T,서승현,*,*,*,*
서애란,1788,3550,-2000,NNP,교수명,T,서애란,*,*,*,*
서연수,1788,3549,-2000,NNP,교수명,F,서연수,*,*,*,*
서영찬,1788,3550,-2000,NNP,교수명,T,서영찬,*,*,*,*
서은영,1788,3550,-2000,NNP,교수명,T,서은영,*,*,*,*
서은희,1788,3549,-2000,NNP,교수명,F,서은희,*,*,*,*
서정화,1788,3549,-2000,NNP,교수명,F,서정화,*,*,*,*
서혜명,1788,3550,-2000,NNP,교수명,T,서혜명,*,*,*,*
서환주,1788,3549,-2000,NNP,교수명,F,서환주,*,*,*,*
석동우,1788,3549,-2000,NNP,교수명,F,석동우,*,*,*,*
성기훈,1788,3550,-2000,NNP,교수명,T,성기훈,*,*,*,*
소상영,1788,3550,-2000,NNP,교수명,T,소상영,*,*,*,*
손승우,1788,3549,-2000,NNP,교수명,F,손승우,*,*,*,*
손정연,1788,3550,-2000,NNP,교수명,T,손정연,*,*,*,*
송도영,1788,3550,-2000,NNP,교수명,T,송도영,*,*,*,*
송민정,1788,3550,-2000,NNP,교수명,T,송민정,*,*,*,*
송유진,1788,3550,-2000,NNP,교수명,T,송유진,*,*,*,*
송정식,1788,3550,-2000,NNP,교수명,T,송정식,*,*,*,*
송종철,1788,3550,-2000,NNP,교수명,T,송종철,*,*,*,*
송지성,1788,3550,-2000,NNP,교수명,T,송지성,*,*,*,*
송택렬,1788,3550,-2000,NNP,교수명,T,송택렬,*,*,*,*
송화,1788,3549,-2000,NNP,교수명,F,송화,*,*,*,*
순아름,1788,3550,-2000,NNP,교수명,T,순아름,*,*,*,*
신경훈,1788,3550,-2000,NNP,교수명,T,신경훈,*,*,*,*
신규식,1788,3550,-2000,NNP,교수명,T,신규식,*,*,*,*
신동수,1788,3549,-2000,NNP,교수명,F,신동수,*,*,*,*
신동윤,1788,3550,-2000,NNP,교수명,T,신동윤,*,*,*,*
신동희,1788,3549,-2000,NNP,교수명,F,신동희,*,*,*,*
신만재,1788,3549,-2000,NNP,교수명,F,신만재,*,*,*,*
신명진,1788,3550,-2000,NNP,교수명,T,신명진,*,*,*,*
신봉희,1788,3549,-2000,NNP,교수명,F,신봉희,*,*,*,*
신성원,1788,3550,-2000,NNP,교수명,T,신성원,*,*,*,*
신인수,1788,3549,-2000,NNP,교수명,F,신인수,*,*,*,*
신태성,1788,3550,-2000,NNP,교수명,T,신태성,*,*,*,*
신현철,1788,3550,-2000,NNP,교수명,T,신현철,*,*,*,*
심규병,1788,3550,-2000,NNP,교수명,T,심규병,*,*,*,*
심상완,1788,3550,-2000,NNP,교수명,T,심상완,*,*,*,*
심성욱,1788,3550,-2000,NNP,교수명,T,심성욱,*,*,*,*
심원술,1788,3550,-2000,NNP,교수명,T,심원술,*,*,*,*
심종인,1788,3550,-2000,NNP,교수명,T,심종인,*,*,*,*
심현우,1788,3549,-2000,NNP,교수명,F,심현우,*,*,*,*
심혜린,1788,3550,-2000,NNP,교수명,T,심혜린,*,*,*,*
안강호,1788,3549,-2000,NNP,교수명,F,안강호,*,*,*,*
안기용,1788,3550,-2000,NNP,교수명,T,안기용,*,*,*,*
안선응,1788,3550,-2000,NNP,교수명,T,안선응,*,*,*,*
안성훈,1788,3550,-2000,NNP,교수명,T,안성훈,*,*,*,*
안신원,1788,3550,-2000,NNP,교수명,T,안신원,*,*,*,*
안용한,1788,3550,-2000,NNP,교수명,T,안용한,*,*,*,*
안유민,1788,3550,-2000,NNP,교수명,T,안유민,*,*,*,*
안윤지,1788,3549,-2000,NNP,교수명,F,안윤지,*,*,*,*
안일신,1788,3550,-2000,NNP,교수명,T,안일신,*,*,*,*
안중현,1788,3550,-2000,NNP,교수명,T,안중현,*,*,*,*
안지훈,1788,3550,-2000,NNP,교수명,T,안지훈,*,*,*,*
안진필,1788,3550,-2000,NNP,교수명,T,안진필,*,*,*,*
안창현,1788,3550,-2000,NNP,교수명,T,안창현,*,*,*,*
안치원,1788,3550,-2000,NNP,교수명,T,안치원,*,*,*,*
양성일,1788,3550,-2000,NNP,교수명,T,양성일,*,*,*,*
양은진,1788,3550,-2000,NNP,교수명,T,양은진,*,*,*,*
양진숙,1788,3550,-2000,NNP,교수명,T,양진숙,*,*,*,*
양해원,1788,3550,-2000,NNP,교수명,T,양해원,*,*,*,*
양현익,1788,3550,-2000,NNP,교수명,T,양현익,*,*,*,*
어경태,1788,3549,-2000,NNP,교수명,F,어경태,*,*,*,*
어영선,1788,3550,-2000,NNP,교수명,T,어영선,*,*,*,*
엄경희,1788,3549,-2000,NNP,교수명,F,엄경희,*,*,*,*
연혜란,1788,3550,-2000,NNP,교수명,T,연혜란,*,*,*,*
염정,1788,3550,-2000,NNP,교수명,T,염정,*,*,*,*
예상욱,1788,3550,-2000,NNP,교수명,T,예상욱,*,*,*,*
오규택,1788,3550,-2000,NNP,교수명,T,오규택,*,*,*,*
오상훈,1788,3550,-2000,NNP,교수명,T,오상훈,*,*,*,*
오새룬터,1788,3549,-2000,NNP,교수명,F,오새룬터,*,*,*,*
오세풍,1788,3550,-2000,NNP,교수명,T,오세풍,*,*,*,*
오순화,1788,3549,-2000,NNP,교수명,F,오순화,*,*,*,*
오승준,1788,3550,-2000,NNP,교수명,T,오승준,*,*,*,*
오영진,1788,3550,-2000,NNP,교수명,T,오영진,*,*,*,*
오영효,1788,3549,-2000,NNP,교수명,F,오영효,*,*,*,*
오우근,1788,3550,-2000,NNP,교수명,T,오우근,*,*,*,*
오재응,1788,3550,-2000,NNP,교수명,T,오재응,*,*,*,*
오제훈,1788,3550,-2000,NNP,교수명,T,오제훈,*,*,*,*
오철,1788,3550,-2000,NNP,교수명,T,오철,*,*,*,*
오혜근,1788,3550,-2000,NNP,교수명,T,오혜근,*,*,*,*
오희국,1788,3550,-2000,NNP,교수명,T,오희국,*,*,*,*
왕문옥,1788,3550,-2000,NNP,교수명,T,왕문옥,*,*,*,*
우형진,1788,3550,-2000,NNP,교수명,T,우형진,*,*,*,*
원석희,1788,3549,-2000,NNP,교수명,F,원석희,*,*,*,*
원영조,1788,3549,-2000,NNP,교수명,F,원영조,*,*,*,*
원영준,1788,3550,-2000,NNP,교수명,T,원영준,*,*,*,*
원은지,1788,3549,-2000,NNP,교수명,F,원은지,*,*,*,*
원종욱,1788,3550,-2000,NNP,교수명,T,원종욱,*,*,*,*
원혜영,1788,3550,-2000,NNP,교수명,T,원혜영,*,*,*,*
원호식,1788,3550,-2000,NNP,교수명,T,원호식,*,*,*,*
위행복,1788,3550,-2000,NNP,교수명,T,위행복,*,*,*,*
유경렬,1788,3550,-2000,NNP,교수명,T,유경렬,*,*,*,*
유명환,1788,3550,-2000,NNP,교수명,T,유명환,*,*,*,*
유병규,1788,3549,-2000,NNP,교수명,F,유병규,*,*,*,*
유봉영,1788,3550,-2000,NNP,교수명,T,유봉영,*,*,*,*
유수호,1788,3549,-2000,NNP,교수명,F,유수호,*,*,*,*
유승호,1788,3549,-2000,NNP,교수명,F,유승호,*,*,*,*
유원철,1788,3550,-2000,NNP,교수명,T,유원철,*,*,*,*
유정규,1788,3549,-2000,NNP,교수명,F,유정규,*,*,*,*
유정연,1788,3550,-2000,NNP,교수명,T,유정연,*,*,*,*
유정재,1788,3549,-2000,NNP,교수명,F,유정재,*,*,*,*
유제흥,1788,3550,-2000,NNP,교수명,T,유제흥,*,*,*,*
유한규,1788,3549,-2000,NNP,교수명,F,유한규,*,*,*,*
유혜현,1788,3550,-2000,NNP,교수명,T,유혜현,*,*,*,*
유효종,1788,3550,-2000,NNP,교수명,T,유효종,*,*,*,*
유희문,1788,3550,-2000,NNP,교수명,T,유희문,*,*,*,*
윤명화,1788,3549,-2000,NNP,교수명,F,윤명화,*,*,*,*
윤명희,1788,3549,-2000,NNP,교수명,F,윤명희,*,*,*,*
윤상욱,1788,3550,-2000,NNP,교수명,T,윤상욱,*,*,*,*
윤성범,1788,3550,-2000,NNP,교수명,T,윤성범,*,*,*,*
윤순애,1788,3549,-2000,NNP,교수명,F,윤순애,*,*,*,*
윤여갑,1788,3550,-2000,NNP,교수명,T,윤여갑,*,*,*,*
윤우진,1788,3550,-2000,NNP,교수명,T,윤우진,*,*,*,*
윤의식,1788,3550,-2000,NNP,교수명,T,윤의식,*,*,*,*
윤인하,1788,3549,-2000,NNP,교수명,F,윤인하,*,*,*,*
윤정준,1788,3550,-2000,NNP,교수명,T,윤정준,*,*,*,*
윤정화,1788,3549,-2000,NNP,교수명,F,윤정화,*,*,*,*
윤종민,1788,3550,-2000,NNP,교수명,T,윤종민,*,*,*,*
윤종영,1788,3550,-2000,NNP,교수명,T,윤종영,*,*,*,*
윤종완,1788,3550,-2000,NNP,교수명,T,윤종완,*,*,*,*
윤종원,1788,3550,-2000,NNP,교수명,T,윤종원,*,*,*,*
윤종헌,1788,3550,-2000,NNP,교수명,T,윤종헌,*,*,*,*
윤준용,1788,3550,-2000,NNP,교수명,T,윤준용,*,*,*,*
윤충한,1788,3550,-2000,NNP,교수명,T,윤충한,*,*,*,*
윤태식,1788,3550,-2000,NNP,교수명,T,윤태식,*,*,*,*
은하수,1788,3549,-2000,NNP,교수명,F,은하수,*,*,*,*
이강석,1788,3550,-2000,NNP,교수명,T,이강석,*,*,*,*
이강준,1788,3550,-2000,NNP,교수명,T,이강준,*,*,*,*
이건우,1788,3549,-2000,NNP,교수명,F,이건우,*,*,*,*
이경덕,1788,3550,-2000,NNP,교수명,T,이경덕,*,*,*,*
이경렬,1788,3550,-2000,NNP,교수명,T,이경렬,*,*,*,*
이경원,1788,3550,-2000,NNP,교수명,T,이경원,*,*,*,*
이기영,1788,3550,-2000,NNP,교수명,T,이기영,*,*,*,*
이기형,1788,3550,-2000,NNP,교수명,T,이기형,*,*,*,*
이도형,1788,3550,-2000,NNP,교수명,T,이도형,*,*,*,*
이동재,1788,3549,-2000,NNP,교수명,F,이동재,*,*,*,*
이동호,1788,3549,-2000,NNP,교수명,F,이동호,*,*,*,*
이명연,1788,3550,-2000,NNP,교수명,T,이명연,*,*,*,*
이명헌,1788,3550,-2000,NNP,교수명,T,이명헌,*,*,*,*
이문성,1788,3550,-2000,NNP,교수명,T,이문성,*,*,*,*
이민식,1788,3550,-2000,NNP,교수명,T,이민식,*,*,*,*
이민애,1788,3549,-2000,NNP,교수명,F,이민애,*,*,*,*
이민영,1788,3550,-2000,NNP,교수명,T,이민영,*,*,*,*
이방욱,1788,3550,-2000,NNP,교수명,T,이방욱,*,*,*,*
이병관,1788,3550,-2000,NNP,교수명,T,이병관,*,*,*,*
이병주,1788,3549,-2000,NNP,교수명,F,이병주,*,*,*,*
이병준,1788,3550,-2000,NNP,교수명,T,이병준,*,*,*,*
이복영,1788,3550,-2000,NNP,교수명,T,이복영,*,*,*,*
이상록,1788,3550,-2000,NNP,교수명,T,이상록,*,*,*,*
이상열,1788,3550,-2000,NNP,교수명,T,이상열,*,*,*,*
이상엽,1788,3550,-2000,NNP,교수명,T,이상엽,*,*,*,*
이상욱,1788,3550,-2000,NNP,교수명,T,이상욱,*,*,*,*
이상윤,1788,3550,-2000,NNP,교수명,T,이상윤,*,*,*,*
이상훈,1788,3550,-2000,NNP,교수명,T,이상훈,*,*,*,*
이석종,1788,3550,-2000,NNP,교수명,T,이석종,*,*,*,*
이선영,1788,3550,-2000,NNP,교수명,T,이선영,*,*,*,*
이성식,1788,3550,-2000,NNP,교수명,T,이성식,*,*,*,*
이성온,1788,3550,-2000,NNP,교수명,T,이성온,*,*,*,*
이성욱,1788,3550,-2000,NNP,교수명,T,이성욱,*,*,*,*
이성준,1788,3550,-2000,NNP,교수명,T,이성준,*,*,*,*
이성환,1788,3550,-2000,NNP,교수명,T,이성환,*,*,*,*
이성훈,1788,3550,-2000,NNP,교수명,T,이성훈,*,*,*,*
이소연,1788,3550,-2000,NNP,교수명,T,이소연,*,*,*,*
이숙은,1788,3550,-2000,NNP,교수명,T,이숙은,*,*,*,*
이승환,1788,3550,-2000,NNP,교수명,T,이승환,*,*,*,*
이승희,1788,3549,-2000,NNP,교수명,F,이승희,*,*,*,*
이시은,1788,3550,-2000,NNP,교수명,T,이시은,*,*,*,*
이여운,1788,3550,-2000,NNP,교수명,T,이여운,*,*,*,*
이연준,1788,3550,-2000,NNP,교수명,T,이연준,*,*,*,*
이영문,1788,3550,-2000,NNP,교수명,T,이영문,*,*,*,*
이영식,1788,3550,-2000,NNP,교수명,T,이영식,*,*,*,*
이영재,1788,3549,-2000,NNP,교수명,F,이영재,*,*,*,*
이용건,1788,3550,-2000,NNP,교수명,T,이용건,*,*,*,*
이용우,1788,3549,-2000,NNP,교수명,F,이용우,*,*,*,*
이우석,1788,3550,-2000,NNP,교수명,T,이우석,*,*,*,*
이우진,1788,3550,-2000,NNP,교수명,T,이우진,*,*,*,*
이웅희,1788,3549,-2000,NNP,교수명,F,이웅희,*,*,*,*
이원철,1788,3550,-2000,NNP,교수명,T,이원철,*,*,*,*
이윤이나,1788,3549,-2000,NNP,교수명,F,이윤이나,*,*,*,*
이은규,1788,3549,-2000,NNP,교수명,F,이은규,*,*,*,*
이은정,1788,3550,-2000,NNP,교수명,T,이은정,*,*,*,*
이은주,1788,3549,-2000,NNP,교수명,F,이은주,*,*,*,*
이응열,1788,3550,-2000,NNP,교수명,T,이응열,*,*,*,*
이인숙,1788,3550,-2000,NNP,교수명,T,이인숙,*,*,*,*
이인식,1788,3550,-2000,NNP,교수명,T,이인식,*,*,*,*
이재복,1788,3550,-2000,NNP,교수명,T,이재복,*,*,*,*
이재원,1788,3550,-2000,NNP,교수명,T,이재원,*,*,*,*
이재환,1788,3550,-2000,NNP,교수명,T,이재환,*,*,*,*
이정규,1788,3549,-2000,NNP,교수명,F,이정규,*,*,*,*
이정수,1788,3549,-2000,NNP,교수명,F,이정수,*,*,*,*
이정연,1788,3550,-2000,NNP,교수명,T,이정연,*,*,*,*
이정원,1788,3550,-2000,NNP,교수명,T,이정원,*,*,*,*
이정철,1788,3550,-2000,NNP,교수명,T,이정철,*,*,*,*
이정호,1788,3549,-2000,NNP,교수명,F,이정호,*,*,*,*
이정환,1788,3550,-2000,NNP,교수명,T,이정환,*,*,*,*
이정훈,1788,3550,-2000,NNP,교수명,T,이정훈,*,*,*,*
이정희,1788,3549,-2000,NNP,교수명,F,이정희,*,*,*,*
이종수,1788,3549,-2000,NNP,교수명,F,이종수,*,*,*,*
이주성,1788,3550,-2000,NNP,교수명,T,이주성,*,*,*,*
이주영,1788,3550,-2000,NNP,교수명,T,이주영,*,*,*,*
이주윤,1788,3550,-2000,NNP,교수명,T,이주윤,*,*,*,*
이주헌,1788,3550,-2000,NNP,교수명,T,이주헌,*,*,*,*
이주현,1788,3550,-2000,NNP,교수명,T,이주현,*,*,*,*
이중근,1788,3550,-2000,NNP,교수명,T,이중근,*,*,*,*
이지혜,1788,3549,-2000,NNP,교수명,F,이지혜,*,*,*,*
이진,1788,3550,-2000,NNP,교수명,T,이진,*,*,*,*
이지숙,1788,3550,-2000,NNP,교수명,T,이지숙,*,*,*,*
이지영,1788,3550,-2000,NNP,교수명,T,이지영,*,*,*,*
이지형,1788,3550,-2000,NNP,교수명,T,이지형,*,*,*,*
이진경,1788,3550,-2000,NNP,교수명,T,이진경,*,*,*,*
이진영,1788,3550,-2000,NNP,교수명,T,이진영,*,*,*,*
이찬길,1788,3550,-2000,NNP,교수명,T,이찬길,*,*,*,*
이창준,1788,3550,-2000,NNP,교수명,T,이창준,*,*,*,*
이창희,1788,3549,-2000,NNP,교수명,F,이창희,*,*,*,*
이철훈,1788,3550,-2000,NNP,교수명,T,이철훈,*,*,*,*
이춘선,1788,3550,-2000,NNP,교수명,T,이춘선,*,*,*,*
이충훈,1788,3550,-2000,NNP,교수명,T,이충훈,*,*,*,*
이태경,1788,3550,-2000,NNP,교수명,T,이태경,*,*,*,*
이태복,1788,3550,-2000,NNP,교수명,T,이태복,*,*,*,*
이태식,1788,3550,-2000,NNP,교수명,T,이태식,*,*,*,*
이태윤,1788,3550,-2000,NNP,교수명,T,이태윤,*,*,*,*
이태정,1788,3550,-2000,NNP,교수명,T,이태정,*,*,*,*
이태형,1788,3550,-2000,NNP,교수명,T,이태형,*,*,*,*
이필영,1788,3550,-2000,NNP,교수명,T,이필영,*,*,*,*
이학준,1788,3550,-2000,NNP,교수명,T,이학준,*,*,*,*
이한밀,1788,3550,-2000,NNP,교수명,T,이한밀,*,*,*,*
이한승,1788,3550,-2000,NNP,교수명,T,이한승,*,*,*,*
이해준,1788,3550,-2000,NNP,교수명,T,이해준,*,*,*,*
이형규,1788,3549,-2000,NNP,교수명,F,이형규,*,*,*,*
이형석,1788,3550,-2000,NNP,교수명,T,이형석,*,*,*,*
이혜진,1788,3550,-2000,NNP,교수명,T,이혜진,*,*,*,*
이호열,1788,3550,-2000,NNP,교수명,T,이호열,*,*,*,*
이화성,1788,3550,-2000,NNP,교수명,T,이화성,*,*,*,*
이화종,1788,3550,-2000,NNP,교수명,T,이화종,*,*,*,*
이희수,1788,3549,-2000,NNP,교수명,F,이희수,*,*,*,*
이희종,1788,3550,-2000,NNP,교수명,T,이희종,*,*,*,*
인희교,1788,3549,-2000,NNP,교수명,F,인희교,*,*,*,*
임동우,1788,3549,-2000,NNP,교수명,F,임동우,*,*,*,*
임동진,1788,3550,-2000,NNP,교수명,T,임동진,*,*,*,*
임민경,1788,3550,-2000,NNP,교수명,T,임민경,*,*,*,*
임성숙,1788,3550,-2000,NNP,교수명,T,임성숙,*,*,*,*
임유종,1788,3550,-2000,NNP,교수명,T,임유종,*,*,*,*
임이숙,1788,3550,-2000,NNP,교수명,T,임이숙,*,*,*,*
임재영,1788,3550,-2000,NNP,교수명,T,임재영,*,*,*,*
임재준,1788,3550,-2000,NNP,교수명,T,임재준,*,*,*,*
임준홍,1788,3550,-2000,NNP,교수명,T,임준홍,*,*,*,*
임지택,1788,3550,-2000,NNP,교수명,T,임지택,*,*,*,*
임태성,1788,3550,-2000,NNP,교수명,T,임태성,*,*,*,*
임헌봉,1788,3550,-2000,NNP,교수명,T,임헌봉,*,*,*,*
임현민,1788,3550,-2000,NNP,교수명,T,임현민,*,*,*,*
임형신,1788,3550,-2000,NNP,교수명,T,임형신,*,*,*,*
임효정,1788,3550,-2000,NNP,교수명,T,임효정,*,*,*,*
장광석,1788,3550,-2000,NNP,교수명,T,장광석,*,*,*,*
장구보,1788,3549,-2000,NNP,교수명,F,장구보,*,*,*,*
장동원,1788,3550,-2000,NNP,교수명,T,장동원,*,*,*,*
장명옥,1788,3550,-2000,NNP,교수명,T,장명옥,*,*,*,*
장승환,1788,3550,-2000,NNP,교수명,T,장승환,*,*,*,*
장영욱,1788,3550,-2000,NNP,교수명,T,장영욱,*,*,*,*
장우성,1788,3550,-2000,NNP,교수명,T,장우성,*,*,*,*
장지수,1788,3549,-2000,NNP,교수명,F,장지수,*,*,*,*
장학진,1788,3550,-2000,NNP,교수명,T,장학진,*,*,*,*
장혜주,1788,3549,-2000,NNP,교수명,F,장혜주,*,*,*,*
장혜진,1788,3550,-2000,NNP,교수명,T,장혜진,*,*,*,*
전동표,1788,3549,-2000,NNP,교수명,F,전동표,*,*,*,*
전범수,1788,3549,-2000,NNP,교수명,F,전범수,*,*,*,*
전상길,1788,3550,-2000,NNP,교수명,T,전상길,*,*,*,*
전상운,1788,3550,-2000,NNP,교수명,T,전상운,*,*,*,*
전서영,1788,3550,-2000,NNP,교수명,T,전서영,*,*,*,*
전원석,1788,3550,-2000,NNP,교수명,T,전원석,*,*,*,*
전창호,1788,3549,-2000,NNP,교수명,F,전창호,*,*,*,*
전형필,1788,3550,-2000,NNP,교수명,T,전형필,*,*,*,*
전혜진,1788,3550,-2000,NNP,교수명,T,전혜진,*,*,*,*
