강경란,1788,3550,-2000,NNP,교수명,T,강경란,*,*,*,*
정갑준,1788,3550,-2000,NNP,교수명,T,정갑준,*,*,*,*
정기태,1788,3549,-2000,NNP,교수명,F,정기태,*,*,*,*
정나리,1788,3549,-2000,NNP,교수명,F,정나리,*,*,*,*
정대호,1788,3549,-2000,NNP,교수명,F,정대호,*,*,*,*
정명문,1788,3550,-2000,NNP,교수명,T,정명문,*,*,*,*
정민경,1788,3550,-2000,NNP,교수명,T,정민경,*,*,*,*
정병석,1788,3550,-2000,NNP,교수명,T,정병석,*,*,*,*
정병호,1788,3549,-2000,NNP,교수명,F,정병호,*,*,*,*
정보경,1788,3550,-2000,NNP,교수명,T,정보경,*,*,*,*
정새해,1788,3549,-2000,NNP,교수명,F,정새해,*,*,*,*
정석원,1788,3550,-2000,NNP,교수명,T,정석원,*,*,*,*
정성호,1788,3549,-2000,NNP,교수명,F,정성호,*,*,*,*
정세진,1788,3550,-2000,NNP,교수명,T,정세진,*,*,*,*
정수경,1788,3550,-2000,NNP,교수명,T,정수경,*,*,*,*
정수욱,1788,3550,-2000,NNP,교수명,T,정수욱,*,*,*,*
정연이,1788,3549,-2000,NNP,교수명,F,정연이,*,*,*,*
정연주,1788,3549,-2000,NNP,교수명,F,정연주,*,*,*,*
정영대,1788,3549,-2000,NNP,교수명,F,정영대,*,*,*,*
정영주,1788,3549,-2000,NNP,교수명,F,정영주,*,*,*,*
정영천,1788,3550,-2000,NNP,교수명,T,정영천,*,*,*,*
정요섭,1788,3550,-2000,NNP,교수명,T,정요섭,*,*,*,*
정유미,1788,3549,-2000,NNP,교수명,F,정유미,*,*,*,*
정인하,1788,3549,-2000,NNP,교수명,F,정인하,*,*,*,*
정일엽,1788,3550,-2000,NNP,교수명,T,정일엽,*,*,*,*
정주성,1788,3550,-2000,NNP,교수명,T,정주성,*,*,*,*
정준희,1788,3549,-2000,NNP,교수명,F,정준희,*,*,*,*
정지은,1788,3550,-2000,NNP,교수명,T,정지은,*,*,*,*
정진태,1788,3549,-2000,NNP,교수명,F,정진태,*,*,*,*
정하미,1788,3549,-2000,NNP,교수명,F,정하미,*,*,*,*
정혜영,1788,3550,-2000,NNP,교수명,T,정혜영,*,*,*,*
정희다,1788,3549,-2000,NNP,교수명,F,정희다,*,*,*,*
정희준,1788,3550,-2000,NNP,교수명,T,정희준,*,*,*,*
조국영,1788,3550,-2000,NNP,교수명,T,조국영,*,*,*,*
조기범,1788,3550,-2000,NNP,교수명,T,조기범,*,*,*,*
조미행,1788,3550,-2000,NNP,교수명,T,조미행,*,*,*,*
조상욱,1788,3550,-2000,NNP,교수명,T,조상욱,*,*,*,*
조성현,1788,3550,-2000,NNP,교수명,T,조성현,*,*,*,*
조수연,1788,3550,-2000,NNP,교수명,T,조수연,*,*,*,*
조영삼,1788,3550,-2000,NNP,교수명,T,조영삼,*,*,*,*
조영호,1788,3549,-2000,NNP,교수명,F,조영호,*,*,*,*
조옥래,1788,3549,-2000,NNP,교수명,F,조옥래,*,*,*,*
조용우,1788,3549,-2000,NNP,교수명,F,조용우,*,*,*,*
조용현,1788,3550,-2000,NNP,교수명,T,조용현,*,*,*,*
조원준,1788,3550,-2000,NNP,교수명,T,조원준,*,*,*,*
조윤정,1788,3550,-2000,NNP,교수명,T,조윤정,*,*,*,*
조은정,1788,3550,-2000,NNP,교수명,T,조은정,*,*,*,*
조일동,1788,3550,-2000,NNP,교수명,T,조일동,*,*,*,*
조재영,1788,3550,-2000,NNP,교수명,T,조재영,*,*,*,*
조주연,1788,3550,-2000,NNP,교수명,T,조주연,*,*,*,*
조준영,1788,3550,-2000,NNP,교수명,T,조준영,*,*,*,*
조진희,1788,3549,-2000,NNP,교수명,F,조진희,*,*,*,*
조하나,1788,3549,-2000,NNP,교수명,F,조하나,*,*,*,*
조한광,1788,3550,-2000,NNP,교수명,T,조한광,*,*,*,*
조한익,1788,3550,-2000,NNP,교수명,T,조한익,*,*,*,*
조현의,1788,3549,-2000,NNP,교수명,F,조현의,*,*,*,*
조현진,1788,3550,-2000,NNP,교수명,T,조현진,*,*,*,*
조혜수,1788,3549,-2000,NNP,교수명,F,조혜수,*,*,*,*
좌용호,1788,3549,-2000,NNP,교수명,F,좌용호,*,*,*,*
주다영,1788,3550,-2000,NNP,교수명,T,주다영,*,*,*,*
주동헌,1788,3550,-2000,NNP,교수명,T,주동헌,*,*,*,*
주만수,1788,3549,-2000,NNP,교수명,F,주만수,*,*,*,*
주영아,1788,3549,-2000,NNP,교수명,F,주영아,*,*,*,*
지호순,1788,3550,-2000,NNP,교수명,T,지호순,*,*,*,*
진종호,1788,3549,-2000,NNP,교수명,F,진종호,*,*,*,*
진창하,1788,3549,-2000,NNP,교수명,F,진창하,*,*,*,*
차민철,1788,3550,-2000,NNP,교수명,T,차민철,*,*,*,*
차용욱,1788,3550,-2000,NNP,교수명,T,차용욱,*,*,*,*
차혜영,1788,3550,-2000,NNP,교수명,T,차혜영,*,*,*,*
채영규,1788,3549,-2000,NNP,교수명,F,채영규,*,*,*,*
채원중,1788,3550,-2000,NNP,교수명,T,채원중,*,*,*,*
채준,1788,3550,-2000,NNP,교수명,T,채준,*,*,*,*
채창훈,1788,3550,-2000,NNP,교수명,T,채창훈,*,*,*,*
채필석,1788,3550,-2000,NNP,교수명,T,채필석,*,*,*,*
최강일,1788,3550,-2000,NNP,교수명,T,최강일,*,*,*,*
최경옥,1788,3550,-2000,NNP,교수명,T,최경옥,*,*,*,*
최경원,1788,3550,-2000,NNP,교수명,T,최경원,*,*,*,*
최경철,1788,3550,-2000,NNP,교수명,T,최경철,*,*,*,*
최광성,1788,3550,-2000,NNP,교수명,T,최광성,*,*,*,*
최기영,1788,3550,-2000,NNP,교수명,T,최기영,*,*,*,*
최기환,1788,3550,-2000,NNP,교수명,T,최기환,*,*,*,*
최낙삼,1788,3550,-2000,NNP,교수명,T,최낙삼,*,*,*,*
최동호,1788,3549,-2000,NNP,교수명,F,최동호,*,*,*,*
최명렬,1788,3550,-2000,NNP,교수명,T,최명렬,*,*,*,*
최미호,1788,3549,-2000,NNP,교수명,F,최미호,*,*,*,*
최병규,1788,3549,-2000,NNP,교수명,F,최병규,*,*,*,*
최상학,1788,3550,-2000,NNP,교수명,T,최상학,*,*,*,*
최서진,1788,3550,-2000,NNP,교수명,T,최서진,*,*,*,*
최성경,1788,3550,-2000,NNP,교수명,T,최성경,*,*,*,*
최성원,1788,3550,-2000,NNP,교수명,T,최성원,*,*,*,*
최아연,1788,3550,-2000,NNP,교수명,T,최아연,*,*,*,*
최양호,1788,3549,-2000,NNP,교수명,F,최양호,*,*,*,*
최영진,1788,3550,-2000,NNP,교수명,T,최영진,*,*,*,*
최영철,1788,3550,-2000,NNP,교수명,T,최영철,*,*,*,*
최원준,1788,3550,-2000,NNP,교수명,T,최원준,*,*,*,*
최유미,1788,3549,-2000,NNP,교수명,F,최유미,*,*,*,*
최윤석,1788,3550,-2000,NNP,교수명,T,최윤석,*,*,*,*
최윤슬,1788,3550,-2000,NNP,교수명,T,최윤슬,*,*,*,*
최윤형,1788,3550,-2000,NNP,교수명,T,최윤형,*,*,*,*
최은지,1788,3549,-2000,NNP,교수명,F,최은지,*,*,*,*
최인경,1788,3550,-2000,NNP,교수명,T,최인경,*,*,*,*
최재찬,1788,3550,-2000,NNP,교수명,T,최재찬,*,*,*,*
최재호,1788,3549,-2000,NNP,교수명,F,최재호,*,*,*,*
최준명,1788,3550,-2000,NNP,교수명,T,최준명,*,*,*,*
최중식,1788,3550,-2000,NNP,교수명,T,최중식,*,*,*,*
최지상,1788,3550,-2000,NNP,교수명,T,최지상,*,*,*,*
최지웅,1788,3550,-2000,NNP,교수명,T,최지웅,*,*,*,*
최지원,1788,3550,-2000,NNP,교수명,T,최지원,*,*,*,*
최진아,1788,3549,-2000,NNP,교수명,F,최진아,*,*,*,*
최한곤,1788,3550,-2000,NNP,교수명,T,최한곤,*,*,*,*
태성호,1788,3549,-2000,NNP,교수명,F,태성호,*,*,*,*
표재연,1788,3550,-2000,NNP,교수명,T,표재연,*,*,*,*
하동훈,1788,3550,-2000,NNP,교수명,T,하동훈,*,*,*,*
하미정,1788,3550,-2000,NNP,교수명,T,하미정,*,*,*,*
하우락,1788,3550,-2000,NNP,교수명,T,하우락,*,*,*,*
하정미,1788,3549,-2000,NNP,교수명,F,하정미,*,*,*,*
하준경,1788,3550,-2000,NNP,교수명,T,하준경,*,*,*,*
하철수,1788,3549,-2000,NNP,교수명,F,하철수,*,*,*,*
한미정,1788,3550,-2000,NNP,교수명,T,한미정,*,*,*,*
한상필,1788,3550,-2000,NNP,교수명,T,한상필,*,*,*,*
한승,1788,3550,-2000,NNP,교수명,T,한승,*,*,*,*
한승훈,1788,3550,-2000,NNP,교수명,T,한승훈,*,*,*,*
한영규,1788,3549,-2000,NNP,교수명,F,한영규,*,*,*,*
한운기,1788,3549,-2000,NNP,교수명,F,한운기,*,*,*,*
한웅희,1788,3549,-2000,NNP,교수명,F,한웅희,*,*,*,*
한재권,1788,3550,-2000,NNP,교수명,T,한재권,*,*,*,*
한정순,1788,3550,-2000,NNP,교수명,T,한정순,*,*,*,*
한정연,1788,3550,-2000,NNP,교수명,T,한정연,*,*,*,*
한정완,1788,3550,-2000,NNP,교수명,T,한정완,*,*,*,*
한창수,1788,3549,-2000,NNP,교수명,F,한창수,*,*,*,*
한창희,1788,3549,-2000,NNP,교수명,F,한창희,*,*,*,*
한홍석,1788,3550,-2000,NNP,교수명,T,한홍석,*,*,*,*
한홍열,1788,3550,-2000,NNP,교수명,T,한홍열,*,*,*,*
한희창,1788,3550,-2000,NNP,교수명,T,한희창,*,*,*,*
함봉희,1788,3549,-2000,NNP,교수명,F,함봉희,*,*,*,*
함윤호,1788,3549,-2000,NNP,교수명,F,함윤호,*,*,*,*
허선,1788,3550,-2000,NNP,교수명,T,허선,*,*,*,*
허지욱,1788,3550,-2000,NNP,교수명,T,허지욱,*,*,*,*
홍사선,1788,3550,-2000,NNP,교수명,T,홍사선,*,*,*,*
홍석민,1788,3550,-2000,NNP,교수명,T,홍석민,*,*,*,*
홍석준,1788,3550,-2000,NNP,교수명,T,홍석준,*,*,*,*
홍성훈,1788,3550,-2000,NNP,교수명,T,홍성훈,*,*,*,*
홍순필,1788,3550,-2000,NNP,교수명,T,홍순필,*,*,*,*
홍승호,1788,3549,-2000,NNP,교수명,F,홍승호,*,*,*,*
홍우정,1788,3550,-2000,NNP,교수명,T,홍우정,*,*,*,*
홍일한,1788,3550,-2000,NNP,교수명,T,홍일한,*,*,*,*
홍주유,1788,3549,-2000,NNP,교수명,F,홍주유,*,*,*,*
홍진경,1788,3550,-2000,NNP,교수명,T,홍진경,*,*,*,*
홍혜진,1788,3550,-2000,NNP,교수명,T,홍혜진,*,*,*,*
황수지,1788,3549,-2000,NNP,교수명,F,황수지,*,*,*,*
황승용,1788,3550,-2000,NNP,교수명,T,황승용,*,*,*,*
황승준,1788,3550,-2000,NNP,교수명,T,황승준,*,*,*,*
황영진,1788,3550,-2000,NNP,교수명,T,황영진,*,*,*,*
황윤실,1788,3550,-2000,NNP,교수명,T,황윤실,*,*,*,*
황이현,1788,3550,-2000,NNP,교수명,T,황이현,*,*,*,*
황인희,1788,3549,-2000,NNP,교수명,F,황인희,*,*,*,*
황종선,1788,3550,-2000,NNP,교수명,T,황종선,*,*,*,*
황주현,1788,3550,-2000,NNP,교수명,T,황주현,*,*,*,*
AKDAG,1788,3550,-2000,NNP,교수명,T,AKDAG,*,*,*,*
Amanda,1788,3550,-2000,NNP,교수명,T,Amanda,*,*,*,*
Amanda Marie Dow,1788,3550,-2000,NNP,교수명,T,Amanda Marie Dow,*,*,*,*
Amy,1788,3550,-2000,NNP,교수명,T,Amy,*,*,*,*
Amy Leigh Redding,1788,3550,-8000,NNP,교수명,T,Amy Leigh Redding,*,*,*,*
Andrew,1788,3550,-2000,NNP,교수명,T,Andrew,*,*,*,*
Andrew Graham Cater,1788,3550,-2000,NNP,교수명,T,Andrew Graham Cater,*,*,*,*
Antonio,1788,3550,-2000,NNP,교수명,T,Antonio,*,*,*,*
Bert,1788,3550,-2000,NNP,교수명,T,Bert,*,*,*,*
Bert Binas,1788,3550,-2000,NNP,교수명,T,Bert Binas,*,*,*,*
Binas,1788,3550,-2000,NNP,교수명,T,Binas,*,*,*,*
Britten,1788,3550,-2000,NNP,교수명,T,Britten,*,*,*,*
Bronislaw,1788,3550,-2000,NNP,교수명,T,Bronislaw,*,*,*,*
Cater,1788,3550,-2000,NNP,교수명,T,Cater,*,*,*,*
Christian,1788,3550,-2000,NNP,교수명,T,Christian,*,*,*,*
Craig,1788,3550,-2000,NNP,교수명,T,Craig,*,*,*,*
Craig H. Kerschner,1788,3550,-2000,NNP,교수명,T,Craig H. Kerschner,*,*,*,*
CUI,1788,3550,-2000,NNP,교수명,T,CUI,*,*,*,*
CUI FENGHAO,1788,3550,-2000,NNP,교수명,T,CUI FENGHAO,*,*,*,*
Das,1788,3550,-2000,NNP,교수명,T,Das,*,*,*,*
David,1788,3549,-2000,NNP,교수명,F,David,*,*,*,*
Douglas,1788,3550,-2000,NNP,교수명,T,Douglas,*,*,*,*
Douglas J. Scott,1788,3550,-2000,NNP,교수명,T,Douglas J. Scott,*,*,*,*
Dow,1788,3550,-2000,NNP,교수명,T,Dow,*,*,*,*
Eckert,1788,3550,-2000,NNP,교수명,T,Eckert,*,*,*,*
Euan,1788,3550,-2000,NNP,교수명,T,Euan,*,*,*,*
Euan Matthew Kerr,1788,3550,-2000,NNP,교수명,T,Euan Matthew Kerr,*,*,*,*
Fei,1788,3550,-2000,NNP,교수명,T,Fei,*,*,*,*
FENGHAO,1788,3550,-2000,NNP,교수명,T,FENGHAO,*,*,*,*
Galloway,1788,3550,-2000,NNP,교수명,T,Galloway,*,*,*,*
George,1788,3550,-2000,NNP,교수명,T,George,*,*,*,*
George Gregory Young,1788,3550,-2000,NNP,교수명,T,George Gregory Young,*,*,*,*
Gouranga,1788,3550,-2000,NNP,교수명,T,Gouranga,*,*,*,*
Gouranga G. Das,1788,3550,-2000,NNP,교수명,T,Gouranga G. Das,*,*,*,*
Graham,1788,3550,-2000,NNP,교수명,T,Graham,*,*,*,*
Gregory,1788,3550,-2000,NNP,교수명,T,Gregory,*,*,*,*
HONGWEI,1788,3550,-2000,NNP,교수명,T,HONGWEI,*,*,*,*
Hove,1788,3550,-2000,NNP,교수명,T,Hove,*,*,*,*
Hu,1788,3550,-2000,NNP,교수명,T,Hu,*,*,*,*
Hu Jin,1788,3550,-2000,NNP,교수명,T,Hu Jin,*,*,*,*
Hussain,1788,3550,-3000,NNP,교수명,T,Hussain,*,*,*,*
Iscovitz,1788,3550,-2000,NNP,교수명,T,Iscovitz,*,*,*,*
James,1788,3550,-2000,NNP,교수명,T,James,*,*,*,*
Jin,1788,3550,-2000,NNP,교수명,T,Jin,*,*,*,*
Joon,1788,3550,-2000,NNP,교수명,T,Joon,*,*,*,*
Kenneth,1788,3550,-2000,NNP,교수명,T,Kenneth,*,*,*,*
Kenneth David Eckert,1788,3550,-2000,NNP,교수명,T,Kenneth David Eckert,*,*,*,*
Kerr,1788,3550,-2000,NNP,교수명,T,Kerr,*,*,*,*
Kerschner,1788,3550,-2000,NNP,교수명,T,Kerschner,*,*,*,*
Kevin,1788,3550,-2000,NNP,교수명,T,Kevin,*,*,*,*
Kevin Kyungsik Choe,1788,3550,-3000,NNP,교수명,T,Kevin Kyungsik Choe,*,*,*,*
KIM TAE HYUN,1788,3550,-2000,NNP,교수명,T,KIM TAE HYUN,*,*,*,*
Konieczny,1788,3550,-2000,NNP,교수명,T,Konieczny,*,*,*,*
Leigh,1788,3550,-2000,NNP,교수명,T,Leigh,*,*,*,*
Lloyd,1788,3549,-2000,NNP,교수명,F,Lloyd,*,*,*,*
Manwar,1788,3550,-2000,NNP,교수명,T,Manwar,*,*,*,*
Manwar Hussain,1788,3550,-3000,NNP,교수명,T,Manwar Hussain,*,*,*,*
Marie,1788,3550,-2000,NNP,교수명,T,Marie,*,*,*,*
Mark,1788,3550,-2000,NNP,교수명,T,Mark,*,*,*,*
Mark David Lloyd,1788,3549,-2000,NNP,교수명,F,Mark David Lloyd,*,*,*,*
Matthew,1788,3550,-2000,NNP,교수명,T,Matthew,*,*,*,*
Michael,1788,3550,-2000,NNP,교수명,T,Michael,*,*,*,*
Michael James Satterthwaite,1788,3550,-2000,NNP,교수명,T,Michael James Satterthwaite,*,*,*,*
Nina,1788,3550,-2000,NNP,교수명,T,Nina,*,*,*,*
Nina K. Iscovitz,1788,3550,-2000,NNP,교수명,T,Nina K. Iscovitz,*,*,*,*
Oronzo,1788,3550,-2000,NNP,교수명,T,Oronzo,*,*,*,*
Oronzo Antonio Venturoso,1788,3550,-2000,NNP,교수명,T,Oronzo Antonio Venturoso,*,*,*,*
Park,1788,3550,-2000,NNP,교수명,T,Park,*,*,*,*
Park Christian Joon,1788,3550,-2000,NNP,교수명,T,Park Christian Joon,*,*,*,*
Paul,1788,3550,-2000,NNP,교수명,T,Paul,*,*,*,*
Paul G. Surette,1788,3550,-2000,NNP,교수명,T,Paul G. Surette,*,*,*,*
Piotr,1788,3550,-2000,NNP,교수명,T,Piotr,*,*,*,*
Piotr Bronislaw Konieczny,1788,3550,-2000,NNP,교수명,T,Piotr Bronislaw Konieczny,*,*,*,*
Rukiye,1788,3550,-2000,NNP,교수명,T,Rukiye,*,*,*,*
Rukiye AKDAG,1788,3550,-2000,NNP,교수명,T,Rukiye AKDAG,*,*,*,*
Sato,1788,3550,-2000,NNP,교수명,T,Sato,*,*,*,*
Sato Takuma,1788,3550,-2000,NNP,교수명,T,Sato Takuma,*,*,*,*
Satterthwaite,1788,3550,-2000,NNP,교수명,T,Satterthwaite,*,*,*,*
Scott,1788,3550,-2000,NNP,교수명,T,Scott,*,*,*,*
Scott Uk-Jin Lee,1788,3550,-3000,NNP,교수명,T,Scott Uk-Jin Lee,*,*,*,*
Seki,1788,3550,-2000,NNP,교수명,T,Seki,*,*,*,*
Seki Yoko,1788,3550,-2000,NNP,교수명,T,Seki Yoko,*,*,*,*
So Young Kim,1788,3550,-2000,NNP,교수명,T,So Young Kim,*,*,*,*
Surette,1788,3550,-2000,NNP,교수명,T,Surette,*,*,*,*
Takuma,1788,3550,-2000,NNP,교수명,T,Takuma,*,*,*,*
Thomas,1788,3550,-2000,NNP,교수명,T,Thomas,*,*,*,*
Thomas Britten Hove,1788,3550,-2000,NNP,교수명,T,Thomas Britten Hove,*,*,*,*
Venturoso,1788,3550,-2000,NNP,교수명,T,Venturoso,*,*,*,*
Wallace,1788,3550,-2000,NNP,교수명,T,Wallace,*,*,*,*
Wallace S. Galloway,1788,3550,-2000,NNP,교수명,T,Wallace S. Galloway,*,*,*,*
Wang,1788,3550,-2000,NNP,교수명,T,Wang,*,*,*,*
Wang Fei,1788,3550,-2000,NNP,교수명,T,Wang Fei,*,*,*,*
Yoko,1788,3550,-2000,NNP,교수명,T,Yoko,*,*,*,*
Young,1788,3550,-2000,NNP,교수명,T,Young,*,*,*,*
YUE,1788,3550,-2000,NNP,교수명,T,YUE,*,*,*,*
ZHANG,1788,3550,-2000,NNP,교수명,T,ZHANG,*,*,*,*
ZHANG HONGWEI,1788,3550,-2000,NNP,교수명,T,ZHANG HONGWEI,*,*,*,*
ZHAO ,1788,3550,-2000,NNP,교수명,T,ZHAO ,*,*,*,*
ZHAO YUE,1788,3550,-2000,NNP,교수명,T,ZHAO YUE,*,*,*,*